respid,know_ann,know_ltci,know_rmr
87,1,0,0
94,0,0,0
109,0,1,1
127,0,1,1
159,0,0,0
171,0,0,0
222,0,0,0
272,0,0,0
346,0,0,0
351,0,0,1
366,0,0,0
395,0,0,0
406,1,1,1
415,0,0,0
417,0,0,0
426,1,0,0
441,0,0,0
442,0,0,0
471,0,0,0
486,1,1,1
496,0,0,0
504,0,0,1
538,0,0,0
549,0,0,1
561,0,0,0
577,0,0,1
626,0,0,0
634,0,0,0
646,0,0,0
652,0,0,1
674,0,0,0
687,0,1,1
697,0,0,0
712,0,0,0
731,1,0,0
738,0,0,1
751,1,0,0
793,1,0,0
795,0,0,0
817,0,0,0
833,0,0,0
864,0,0,0
881,0,0,0
897,0,1,1
919,1,1,1
940,0,0,0
941,1,0,0
944,0,0,0
950,0,0,0
974,0,0,0
983,0,0,0
985,0,0,0
990,1,0,0
999,0,0,0
1006,0,0,0
1011,0,0,0
1014,1,0,1
1019,1,0,1
1031,0,0,0
1033,0,0,0
1035,0,0,1
1041,0,0,1
1047,0,0,0
1048,0,0,0
1066,0,0,0
1068,0,0,0
1078,0,0,0
1105,0,0,0
1111,0,0,0
1112,0,0,0
1114,0,0,0
1119,1,0,0
1145,1,1,1
1149,0,0,0
1169,0,0,1
1179,0,0,0
1188,1,1,1
1200,0,0,0
1209,0,0,0
1211,1,1,1
1212,0,0,1
1227,0,0,0
1238,0,0,1
1248,0,0,0
1257,1,0,0
1265,1,1,1
1268,1,0,1
1281,0,0,0
1290,0,0,0
1303,0,0,0
1316,0,0,0
1320,0,0,0
1323,1,0,0
1324,0,0,1
1332,0,0,0
1355,0,0,0
1364,0,0,0
1370,0,0,0
1374,1,1,0
1389,0,0,0
1404,1,1,1
1412,0,0,0
1421,0,0,0
1423,0,0,0
1439,0,1,1
1449,0,0,0
1472,0,0,0
1477,0,0,0
1506,0,1,1
1540,0,0,0
1591,1,0,1
1592,0,0,0
1660,0,0,0
1685,0,0,1
1719,0,0,0
1761,0,0,0
1771,0,0,0
1788,0,0,0
1799,0,0,0
1805,0,0,0
1842,0,0,0
1852,0,0,0
1869,0,0,0
1884,0,0,0
1892,0,0,0
1914,0,0,0
1929,0,0,0
1931,0,0,0
1955,0,0,0
1967,0,0,0
1978,0,1,1
2039,0,0,0
2048,0,0,0
2049,0,0,0
2061,0,0,0
2086,0,0,1
2089,1,0,0
2136,0,0,0
2137,0,0,0
2142,0,0,0
2231,1,0,1
2306,1,0,1
2334,0,0,0
2362,0,0,0
2365,0,0,0
2367,0,0,0
2371,0,0,0
2392,0,0,0
2398,0,0,0
2436,0,0,0
2442,0,0,1
2447,0,0,0
2454,0,0,0
2457,0,0,0
2465,0,0,0
2479,0,0,0
2487,0,0,0
2500,1,1,1
2502,0,0,0
2528,0,0,0
2549,1,1,1
2596,0,0,0
2598,0,0,0
2611,0,1,1
2623,0,0,0
2636,0,0,0
2659,0,0,0
2676,0,0,0
2685,0,0,1
2686,1,1,1
2709,0,0,0
2726,0,0,0
2728,1,0,0
2745,0,0,0
2758,0,0,0
2768,1,1,1
2783,0,0,0
2804,1,1,1
2829,0,0,0
2866,0,0,0
2868,0,0,0
2869,1,1,0
2870,1,0,1
2874,0,0,0
2877,0,0,0
2894,0,0,0
2923,0,0,0
2958,1,0,1
3014,0,0,0
3018,1,0,0
3050,0,0,0
3069,0,0,1
3076,1,0,1
3098,0,0,0
3103,1,1,1
3104,1,0,0
3105,0,0,0
3127,0,0,0
3136,0,0,0
3140,1,1,1
3144,0,0,0
3145,0,0,0
3153,0,0,1
3160,0,0,0
3197,0,0,0
3198,0,0,1
3201,0,0,0
3202,1,0,0
3214,1,0,0
3235,0,0,0
3237,0,0,1
3242,0,0,0
3254,0,0,0
3271,0,0,1
3274,0,0,0
3319,1,0,1
3326,0,0,1
3330,0,0,0
3338,0,0,0
3340,0,0,0
3343,0,0,0
3362,0,0,0
3365,0,0,0
3381,1,0,0
3390,1,1,1
3398,1,1,0
3405,0,0,0
3406,1,0,1
3434,0,0,1
3435,0,0,0
3442,1,0,1
3446,0,0,0
3452,0,0,0
3457,0,0,0
3474,0,0,0
3488,1,1,1
3491,0,0,0
3501,0,0,0
3505,1,0,1
3522,1,0,1
3531,0,0,0
3532,0,0,0
3541,0,0,0
3550,1,1,0
3557,0,0,0
3564,0,0,1
3572,0,0,0
3586,1,0,1
3587,1,0,1
3601,0,0,0
3631,1,0,0
3633,1,0,1
3642,0,0,0
3656,0,0,0
3663,0,0,0
3680,0,0,0
3692,1,1,1
3695,0,0,0
3698,0,0,0
3699,0,0,0
3715,0,0,0
3721,0,0,1
3729,0,0,0
3750,0,0,0
3751,1,0,0
3771,0,0,0
3777,0,0,0
3785,0,0,0
3795,0,0,0
3802,0,0,0
3807,0,0,1
3822,0,0,0
3826,0,0,0
3899,1,1,1
3908,0,0,0
3910,0,0,0
3914,0,0,0
3924,0,0,0
3926,1,0,0
3930,0,0,0
3931,0,0,0
3935,1,0,0
3944,0,0,0
3961,0,0,0
3975,0,0,1
3983,0,0,0
3996,0,0,0
4003,0,0,0
4035,0,0,0
4036,0,0,0
4060,0,0,1
4074,1,0,0
4078,0,0,0
4085,0,0,0
4096,1,1,1
4111,0,0,1
4113,1,0,1
4132,1,0,1
4134,1,0,1
4139,0,0,0
4177,1,0,1
4182,0,0,0
4191,1,0,0
4205,0,0,1
4210,1,0,1
4212,0,0,0
4221,1,0,0
4231,0,0,0
4232,1,0,0
4249,1,1,0
4252,0,0,0
4264,0,0,0
4270,0,0,0
4272,0,0,0
4273,0,0,0
4279,0,0,0
4292,0,0,0
4309,0,0,0
4334,1,1,1
4352,1,0,0
4369,1,0,0
4389,0,0,0
4392,1,0,0
4394,0,0,0
4412,0,0,0
4503,0,0,0
4537,0,0,0
4542,1,0,0
4547,0,0,0
4551,0,0,0
4585,1,0,1
4587,0,0,0
4589,0,0,0
4620,0,0,0
4622,0,0,1
4654,1,1,1
4670,0,0,0
4673,0,0,0
4697,0,0,0
4701,0,0,0
4722,0,0,0
4727,1,0,0
4736,0,0,0
4738,0,0,0
4746,1,0,1
4775,1,0,1
4815,0,0,1
4816,1,0,0
4826,0,0,0
4868,0,0,1
4893,0,0,0
4901,1,0,1
4904,0,0,0
4919,0,0,0
4922,0,0,0
4932,1,0,1
4936,1,0,1
4943,1,0,0
4945,1,0,1
4957,1,0,0
4968,1,0,0
4970,1,0,1
4984,0,0,0
4991,0,0,0
4995,0,0,0
4998,1,0,1
5000,1,0,0
5015,0,0,0
5041,1,0,1
5104,0,0,0
5105,0,0,0
5110,1,0,1
5130,0,0,0
5141,1,0,1
5155,0,0,0
5156,1,1,1
5164,0,0,0
5231,0,0,0
5236,0,0,0
5262,1,0,0
5267,0,0,0
5281,0,0,0
5291,0,0,0
5317,1,0,1
5321,0,0,0
5322,0,0,0
5344,0,0,0
5351,0,0,0
5353,1,0,0
5354,0,0,0
5356,0,0,0
5366,0,0,0
5372,0,0,0
5392,1,0,1
5404,1,0,0
5407,0,0,0
5430,1,1,1
5433,1,0,0
5438,1,0,1
5454,0,0,0
5479,0,0,0
5495,0,0,0
5503,0,0,0
5513,0,0,0
5526,0,0,0
5529,0,0,0
5541,0,0,0
5557,1,0,0
5564,0,0,0
5568,0,0,0
5572,0,0,0
5610,1,0,0
5612,0,0,0
5631,0,0,0
5663,1,0,1
5676,0,0,0
5693,1,0,0
5703,0,0,0
5707,0,0,1
5743,0,0,0
5772,0,0,0
5795,0,0,0
5797,1,0,1
5857,1,0,1
5885,1,0,1
5933,1,0,1
5941,0,0,1
5943,0,0,0
5949,0,0,0
5951,0,0,0
5956,1,0,0
5961,0,0,0
5968,0,0,0
6001,0,0,0
6010,1,0,1
6012,1,0,0
6028,0,0,0
6029,0,0,0
6041,0,0,0
6049,0,0,0
6060,0,0,1
6073,1,0,1
6089,1,0,1
6126,0,0,0
6143,0,0,0
6145,0,0,1
6146,0,0,0
6159,1,0,0
6178,0,0,0
6196,0,0,0
6201,1,0,0
6217,0,0,1
6234,0,0,0
6245,1,0,0
6249,0,0,0
6261,1,0,1
6272,1,0,1
6277,0,0,0
6288,0,0,0
6310,0,0,0
6318,0,0,0
6321,1,0,1
6323,0,1,0
6330,0,0,0
6335,0,0,1
6345,0,0,1
6348,1,0,0
6349,0,0,0
6357,0,0,0
6361,0,0,1
6374,0,0,0
6377,0,0,0
6386,1,0,1
6395,0,1,1
6406,1,0,0
6410,0,0,1
6430,0,0,0
6457,0,0,0
6465,1,1,1
6474,0,0,0
6479,0,0,0
6482,0,0,0
6492,0,0,0
6502,0,0,0
6511,0,0,0
6524,0,0,0
6530,0,0,0
6536,0,0,0
6570,0,0,1
6578,0,1,1
6587,0,0,1
6611,0,0,1
6623,0,1,0
6629,0,0,0
6631,1,0,0
6638,0,0,0
6656,0,0,0
6673,0,0,0
6678,1,1,1
6697,0,0,0
6712,0,0,0
6713,0,0,1
6716,0,0,0
6717,0,0,0
6729,0,0,1
6740,0,0,0
6747,1,0,1
6759,0,0,1
6765,1,0,0
6801,1,0,0
6810,0,0,0
6823,0,0,0
6845,0,0,0
6852,1,1,1
6854,0,0,0
6871,0,0,0
6873,0,1,0
6878,0,0,0
6892,0,0,0
6900,0,1,1
6906,0,0,0
6967,1,0,1
6983,0,0,0
6987,0,0,1
6993,0,0,0
7002,1,1,1
7029,0,0,0
7036,0,0,0
7057,0,0,0
7063,1,0,0
7069,0,0,1
7078,0,0,0
7087,0,0,0
7094,0,0,0
7143,1,0,1
7147,0,0,0
7175,1,1,1
7179,1,0,0
7180,1,0,1
7185,0,0,0
7192,0,0,1
7201,0,0,0
7210,0,0,0
7246,0,0,1
7287,0,0,0
7291,0,0,0
7312,0,0,0
7332,1,0,1
7344,0,0,0
7345,1,0,0
7363,0,0,1
7387,0,0,0
7390,0,0,0
7391,1,0,0
7392,0,0,0
7393,0,0,0
7396,1,0,1
7409,0,0,0
7429,0,0,0
7441,0,0,1
7449,0,0,0
7468,0,0,0
7474,1,0,1
7488,0,0,0
7491,0,0,0
7496,0,0,1
7529,1,0,0
7532,0,0,0
7536,0,0,1
7538,0,0,0
7540,1,0,0
7545,0,0,0
7558,0,1,1
7567,0,0,0
7589,0,0,0
7595,0,0,0
7607,0,0,1
7621,1,0,1
7688,0,0,0
7698,0,0,0
7699,0,0,0
7730,0,0,1
7766,0,0,0
7790,1,0,0
7791,1,0,0
7815,0,0,0
7836,0,0,0
7852,0,0,0
7854,0,0,0
7860,1,0,0
7863,0,0,0
7870,0,0,0
7873,0,0,1
7907,0,0,0
7908,0,0,0
7911,1,1,1
7966,0,0,0
7979,1,0,0
7987,0,0,0
7999,0,0,0
8003,0,0,0
8006,0,0,0
8008,0,0,0
8009,0,0,0
8033,0,0,0
8039,1,0,1
8049,0,0,1
8051,1,0,1
8053,0,0,0
8072,0,0,0
8077,1,0,1
8099,0,0,0
8111,0,0,0
8122,0,0,0
8126,0,0,0
8127,0,0,0
8144,1,0,1
8170,1,0,1
8174,0,0,0
8181,0,0,0
8196,1,1,0
8204,0,0,0
8206,0,0,0
8224,0,0,0
8226,0,0,0
8231,0,0,0
8232,1,1,1
8234,0,0,0
8249,0,0,0
8258,0,0,0
8263,0,0,0
8264,1,0,0
8270,0,0,0
8282,0,0,0
8287,0,0,0
8289,0,0,0
8290,1,0,1
8304,1,1,1
8305,0,0,0
8310,1,0,1
8318,0,0,0
8319,0,0,0
8322,0,0,0
8325,1,1,1
8326,0,0,0
8333,1,1,1
8338,0,0,0
8377,0,0,0
8390,0,0,0
8393,0,0,0
8401,0,0,0
8416,0,0,0
8417,1,0,1
8418,1,1,1
8420,1,0,0
8424,0,0,0
8430,0,0,0
8434,0,0,0
8439,0,1,1
8440,1,0,0
8460,1,1,1
8461,0,0,0
8467,0,0,0
8474,0,0,0
8475,1,0,1
8486,1,1,1
8503,0,0,0
8504,0,0,0
8505,0,0,0
8510,0,0,0
8513,0,0,0
8529,1,1,1
8532,0,0,0
8538,0,0,0
8556,0,0,0
8561,0,0,1
8574,1,0,1
8576,1,1,1
8612,1,0,1
8614,0,0,0
8623,0,0,0
8637,0,0,0
8648,0,0,0
8649,0,0,0
8669,0,0,0
8698,1,0,0
8718,1,1,0
8719,0,0,0
8721,0,0,0
8734,0,0,0
8749,0,0,0
8765,0,0,0
8767,0,0,0
8781,1,0,0
8783,0,0,0
8786,0,0,0
8790,0,0,0
8810,1,0,0
8818,0,0,0
8822,0,0,0
8823,0,0,0
8832,0,0,0
8848,1,0,0
8858,0,0,0
8862,0,0,0
8880,0,0,0
8901,0,0,0
8902,1,0,1
8911,0,0,0
8912,0,0,0
8917,0,1,0
8942,0,0,1
8946,0,0,0
8953,0,0,0
8958,1,0,0
8970,0,1,0
8984,0,0,0
8986,0,0,0
8997,0,0,0
9062,0,0,0
9071,1,0,0
9115,0,0,0
9161,1,0,1
9171,0,0,0
9180,0,0,0
9192,0,0,0
9193,0,0,0
9198,0,0,1
9217,0,0,0
9232,0,0,0
9241,0,0,1
9242,1,0,1
9244,0,0,0
9246,0,1,0
9270,0,0,1
9291,0,0,0
9296,1,0,1
9331,0,0,0
9342,0,0,0
9353,0,0,0
9367,1,0,1
9370,0,0,1
9390,0,0,0
9426,0,0,0
9440,0,0,0
9448,0,0,1
9450,0,0,0
9453,0,0,0
9460,0,0,0
9481,0,0,0
9486,0,0,0
9492,0,0,1
9512,1,1,1
9552,0,1,1
9558,0,0,0
9560,1,1,1
9564,1,0,1
9578,0,0,0
9616,0,0,0
9637,0,0,0
9659,0,0,1
9684,0,0,0
9689,0,0,0
9713,0,0,0
9717,0,0,1
9726,0,0,0
9735,0,0,0
9737,1,0,0
9743,1,1,1
9779,0,0,0
9792,1,0,1
9798,0,0,0
9857,0,0,0
9894,0,0,0
9909,0,0,0
9925,0,0,0
9936,0,0,0
9939,0,0,1
9957,1,0,1
9961,0,0,0
9985,0,0,0
10008,1,0,1
10032,0,0,0
10043,0,1,0
10066,0,0,0
10072,0,0,0
10104,0,0,0
10119,0,1,1
10120,1,1,1
10145,0,0,0
10169,0,0,0
10187,0,0,0
10209,0,0,0
10213,1,0,0
10214,0,1,1
10215,1,0,0
10224,0,0,0
10229,1,1,1
10240,1,0,1
10245,0,0,1
10283,0,0,1
10290,1,0,1
10302,0,0,0
10313,0,1,1
10316,0,0,0
10326,0,0,0
10327,0,1,1
10338,0,0,0
10346,0,0,0
10356,0,0,0
10386,0,0,0
10396,0,0,0
10399,0,0,0
10403,0,1,0
10404,0,0,0
10405,0,0,1
10407,1,0,1
10409,0,0,0
10424,0,1,1
10431,0,0,0
10442,0,0,0
10460,0,0,0
10462,1,0,1
