respid,female,college,nkids,anykids,university,pexhaust,pbeq,pnhome
87,1,0.0,1.0,1,1.0,0.3,0.75,0.5
94,0,0.0,5.0,1,1.0,0.3,0.5,0.5
109,1,0.0,2.0,1,1.0,0.0,0.8,0.6
127,1,0.0,0.0,0,1.0,,0.1,0.0
159,1,1.0,2.0,1,0.0,0.0,0.75,
171,0,0.0,2.0,1,0.0,0.0,1.0,0.5
222,1,0.0,4.0,1,1.0,0.2,0.9,0.95
272,1,0.0,0.0,0,1.0,0.0,1.0,0.65
346,0,0.0,1.0,1,1.0,0.0,1.0,0.4
351,1,1.0,2.0,1,0.0,0.6,0.0,0.75
366,0,0.0,3.0,1,1.0,,0.5,
395,0,0.0,2.0,1,1.0,0.1,0.85,0.9
406,0,0.0,2.0,1,1.0,0.5,0.75,0.0
415,1,0.0,1.0,1,0.0,0.01,1.0,
417,1,1.0,1.0,1,0.0,1.0,0.8,
426,1,0.0,0.0,0,0.0,1.0,0.99,0.97
441,0,0.0,0.0,0,1.0,0.8,0.25,0.05
442,1,0.0,0.0,0,1.0,1.0,,
471,1,0.0,1.0,1,1.0,1.0,1.0,
486,1,0.0,2.0,1,0.0,0.9,0.5,1.0
496,0,0.0,0.0,0,1.0,0.75,1.0,0.1
504,1,0.0,4.0,1,1.0,0.1,1.0,0.1
538,0,1.0,3.0,1,0.0,0.5,0.5,0.5
549,0,1.0,0.0,0,0.0,1.0,0.5,
561,1,0.0,0.0,0,1.0,0.0,1.0,
577,0,1.0,3.0,1,0.0,0.75,1.0,0.15
626,1,0.0,1.0,1,0.0,0.5,1.0,0.5
634,1,0.0,2.0,1,1.0,1.0,0.0,0.0
646,0,0.0,2.0,1,0.0,,1.0,0.8
652,0,0.0,0.0,0,0.0,0.5,1.0,0.5
674,0,0.0,1.0,1,1.0,0.5,1.0,0.0
687,0,0.0,3.0,1,0.0,0.8,1.0,0.0
697,0,0.0,2.0,1,0.0,,1.0,
712,1,0.0,0.0,0,1.0,,,
731,0,0.0,0.0,0,1.0,0.1,0.8,0.75
738,1,0.0,0.0,0,1.0,0.25,0.5,0.95
751,0,0.0,2.0,1,1.0,0.1,1.0,0.1
793,0,0.0,3.0,1,0.0,0.75,0.5,0.25
795,0,0.0,2.0,1,1.0,1.0,1.0,0.0
817,1,1.0,0.0,0,0.0,1.0,1.0,0.75
833,0,0.0,0.0,0,0.0,0.6,0.8,0.1
864,0,1.0,0.0,0,0.0,0.1,,0.2
881,1,1.0,2.0,1,0.0,0.0,1.0,0.5
897,1,1.0,1.0,1,0.0,0.0,1.0,0.2
919,1,0.0,2.0,1,1.0,0.05,1.0,0.2
940,0,0.0,2.0,1,1.0,0.1,1.0,0.5
941,0,0.0,0.0,0,1.0,0.0,1.0,0.25
944,0,0.0,2.0,1,0.0,0.0,1.0,0.2
950,0,0.0,5.0,1,1.0,,,0.5
974,1,0.0,3.0,1,0.0,0.02,1.0,0.1
983,1,0.0,2.0,1,0.0,0.0,1.0,0.25
985,1,1.0,2.0,1,0.0,0.6,,0.9
990,0,0.0,2.0,1,0.0,1.0,1.0,
999,1,0.0,0.0,0,1.0,0.9,1.0,0.3
1006,1,0.0,0.0,0,1.0,0.5,,
1011,1,1.0,1.0,1,0.0,0.5,0.3,0.3
1014,1,0.0,2.0,1,1.0,0.9,1.0,0.0
1019,0,1.0,3.0,1,0.0,0.0,0.0,0.1
1031,0,0.0,2.0,1,0.0,,,
1033,0,0.0,3.0,1,0.0,0.5,0.5,0.1
1035,0,1.0,2.0,1,0.0,0.2,1.0,1.0
1041,1,0.0,1.0,1,1.0,0.0,1.0,
1047,1,0.0,0.0,0,1.0,,0.98,
1048,1,0.0,3.0,1,1.0,,,
1066,0,0.0,3.0,1,0.0,0.5,0.9,0.2
1068,0,0.0,3.0,1,1.0,0.5,0.9,0.9
1078,0,0.0,3.0,1,1.0,,,
1105,0,0.0,0.0,0,1.0,0.1,1.0,0.5
1111,0,0.0,0.0,0,1.0,,,
1112,0,0.0,6.0,1,1.0,0.75,,
1114,1,0.0,0.0,0,1.0,0.0,1.0,0.7
1119,0,0.0,3.0,1,1.0,0.35,0.75,0.2
1145,0,1.0,2.0,1,0.0,0.9,0.8,0.5
1149,1,1.0,0.0,0,0.0,1.0,0.5,0.8
1169,0,0.0,2.0,1,0.0,0.2,0.7,0.5
1179,0,0.0,1.0,1,1.0,1.0,0.5,0.0
1188,1,0.0,2.0,1,1.0,0.2,0.8,0.9
1200,1,0.0,0.0,0,1.0,0.1,0.2,0.8
1209,1,0.0,3.0,1,1.0,0.0,1.0,0.5
1211,0,1.0,2.0,1,0.0,0.25,1.0,0.5
1212,0,1.0,2.0,1,0.0,0.5,0.0,0.0
1227,1,1.0,0.0,0,0.0,0.3,1.0,0.6
1238,0,0.0,0.0,0,1.0,0.25,0.0,1.0
1248,0,1.0,0.0,0,0.0,0.5,0.95,0.5
1257,0,0.0,2.0,1,1.0,0.0,1.0,0.05
1265,0,0.0,5.0,1,1.0,0.7,1.0,0.7
1268,1,0.0,0.0,0,1.0,0.0,0.0,1.0
1281,0,0.0,1.0,1,1.0,1.0,0.5,0.5
1290,0,0.0,3.0,1,1.0,0.75,0.5,0.5
1303,0,1.0,0.0,0,0.0,0.5,1.0,0.05
1316,1,1.0,1.0,1,0.0,0.9,0.55,
1320,0,0.0,1.0,1,1.0,0.5,0.5,0.5
1323,0,0.0,1.0,1,1.0,0.05,0.8,0.2
1324,0,0.0,3.0,1,1.0,0.05,1.0,0.0
1332,1,0.0,2.0,1,1.0,0.85,1.0,0.05
1355,1,1.0,2.0,1,0.0,0.0,1.0,
1364,0,0.0,0.0,0,1.0,,,
1370,1,0.0,1.0,1,1.0,0.0,1.0,0.1
1374,0,0.0,2.0,1,1.0,0.25,1.0,0.15
1389,0,0.0,0.0,0,0.0,,,0.5
1404,1,0.0,0.0,0,1.0,0.5,0.9,0.4
1412,1,1.0,2.0,1,0.0,0.5,0.99,0.1
1421,1,0.0,2.0,1,1.0,0.2,1.0,0.5
1423,1,1.0,2.0,1,0.0,0.0,1.0,
1439,0,0.0,0.0,0,1.0,0.35,0.85,0.6
1449,1,1.0,2.0,1,0.0,1.0,0.0,0.25
1472,0,0.0,2.0,1,1.0,0.0,0.6,0.1
1477,1,0.0,2.0,1,1.0,0.0,1.0,0.0
1506,1,0.0,2.0,1,1.0,0.0,1.0,
1540,1,0.0,4.0,1,1.0,0.5,0.95,0.8
1591,1,0.0,2.0,1,1.0,0.0,1.0,
1592,1,0.0,2.0,1,1.0,0.5,1.0,0.9
1660,1,0.0,0.0,0,1.0,0.0,1.0,0.4
1685,0,0.0,2.0,1,1.0,0.0,1.0,0.1
1719,1,0.0,2.0,1,1.0,,,
1761,0,0.0,2.0,1,1.0,0.0,1.0,0.5
1771,1,0.0,0.0,0,1.0,0.0,0.75,0.0
1788,1,1.0,0.0,0,0.0,,,
1799,1,0.0,0.0,0,1.0,,1.0,0.5
1805,1,0.0,1.0,1,1.0,0.7,0.5,0.99
1842,1,0.0,2.0,1,1.0,0.7,0.8,0.3
1852,1,1.0,2.0,1,0.0,,0.5,0.0
1869,1,1.0,2.0,1,0.0,0.0,0.5,0.1
1884,1,1.0,0.0,0,0.0,0.0,0.0,1.0
1892,1,1.0,0.0,0,0.0,0.5,1.0,1.0
1914,1,0.0,0.0,0,1.0,0.0,,0.05
1929,1,0.0,3.0,1,1.0,0.8,0.05,0.2
1931,1,0.0,2.0,1,0.0,0.5,1.0,0.75
1955,0,0.0,5.0,1,1.0,0.0,1.0,0.55
1967,1,1.0,3.0,1,0.0,0.2,0.75,0.2
1978,1,0.0,2.0,1,1.0,0.0,1.0,0.0
2039,1,0.0,3.0,1,1.0,0.0,1.0,0.8
2048,1,0.0,2.0,1,1.0,0.0,1.0,1.0
2049,1,0.0,3.0,1,1.0,0.0,1.0,0.0
2061,0,0.0,3.0,1,1.0,,,
2086,1,0.0,2.0,1,1.0,0.2,1.0,0.35
2089,1,0.0,0.0,0,1.0,0.9,0.3,1.0
2136,0,0.0,0.0,0,1.0,0.1,0.5,0.5
2137,1,1.0,2.0,1,0.0,0.0,1.0,0.75
2142,1,0.0,2.0,1,1.0,0.4,0.6,0.02
2231,1,1.0,1.0,1,0.0,0.5,1.0,0.9
2306,1,1.0,2.0,1,0.0,0.2,0.5,
2334,1,1.0,2.0,1,0.0,0.5,1.0,1.0
2362,1,0.0,2.0,1,1.0,1.0,0.5,
2365,1,1.0,5.0,1,0.0,1.0,1.0,0.3
2367,1,0.0,2.0,1,1.0,1.0,1.0,0.1
2371,1,0.0,2.0,1,1.0,0.0,1.0,0.0
2392,0,1.0,4.0,1,0.0,0.5,,
2398,0,0.0,3.0,1,1.0,,,
2436,0,0.0,3.0,1,0.0,0.5,0.5,0.5
2442,0,1.0,2.0,1,0.0,0.25,0.5,0.5
2447,1,0.0,2.0,1,0.0,1.0,0.5,
2454,1,0.0,4.0,1,0.0,1.0,1.0,0.8
2457,0,1.0,3.0,1,0.0,0.02,0.9,0.8
2465,0,0.0,1.0,1,1.0,,0.25,0.75
2479,0,0.0,2.0,1,1.0,0.5,0.5,0.9
2487,1,0.0,0.0,0,1.0,0.25,0.3,0.3
2500,0,0.0,4.0,1,1.0,,1.0,
2502,0,0.0,2.0,1,1.0,0.0,1.0,0.85
2528,1,1.0,3.0,1,0.0,0.0,1.0,0.75
2549,1,1.0,0.0,0,0.0,0.4,1.0,0.0
2596,0,0.0,0.0,0,0.0,0.0,0.0,0.5
2598,0,0.0,2.0,1,0.0,0.15,1.0,1.0
2611,0,0.0,1.0,1,0.0,1.0,1.0,
2623,0,0.0,2.0,1,1.0,0.5,0.99,0.5
2636,0,0.0,2.0,1,1.0,,,
2659,1,0.0,3.0,1,0.0,1.0,0.75,0.0
2676,1,1.0,0.0,0,0.0,1.0,0.25,0.2
2685,1,0.0,0.0,0,1.0,0.25,1.0,0.5
2686,1,1.0,3.0,1,0.0,0.0,1.0,0.0
2709,0,0.0,2.0,1,0.0,1.0,0.0,0.0
2726,1,1.0,0.0,0,0.0,0.2,,0.8
2728,0,1.0,2.0,1,0.0,0.75,0.5,0.5
2745,0,1.0,2.0,1,0.0,0.4,0.2,0.15
2758,1,0.0,2.0,1,0.0,0.0,1.0,0.05
2768,0,0.0,5.0,1,0.0,0.85,0.0,0.0
2783,1,1.0,2.0,1,0.0,0.5,,1.0
2804,0,0.0,3.0,1,0.0,,1.0,0.0
2829,1,0.0,2.0,1,0.0,,,0.5
2866,1,0.0,2.0,1,1.0,1.0,0.0,0.5
2868,0,0.0,2.0,1,0.0,1.0,1.0,0.0
2869,1,1.0,2.0,1,0.0,0.8,0.0,
2870,1,1.0,3.0,1,0.0,0.1,0.9,0.3
2874,1,0.0,0.0,0,0.0,0.25,0.75,0.95
2877,1,1.0,2.0,1,0.0,,,0.0
2894,1,0.0,1.0,1,0.0,0.0,1.0,0.0
2923,1,1.0,2.0,1,0.0,0.29,0.25,0.0
2958,0,0.0,2.0,1,1.0,0.25,0.95,0.95
3014,1,1.0,2.0,1,0.0,,,
3018,1,1.0,0.0,0,0.0,0.5,0.75,0.85
3050,1,0.0,2.0,1,1.0,,,
3069,0,1.0,2.0,1,0.0,0.75,0.1,0.2
3076,0,0.0,2.0,1,1.0,1.0,0.25,0.05
3098,0,0.0,2.0,1,0.0,,,
3103,0,0.0,1.0,1,1.0,1.0,1.0,0.1
3104,0,0.0,2.0,1,1.0,0.9,0.35,0.25
3105,0,0.0,1.0,1,0.0,,,
3127,1,0.0,0.0,0,1.0,0.5,0.0,1.0
3136,0,0.0,0.0,0,0.0,1.0,1.0,0.0
3140,0,0.0,2.0,1,1.0,,,
3144,0,0.0,2.0,1,1.0,,,
3145,0,0.0,2.0,1,0.0,0.8,0.5,0.0
3153,1,0.0,0.0,0,1.0,0.8,1.0,0.5
3160,0,0.0,0.0,0,1.0,1.0,0.1,0.05
3197,1,0.0,2.0,1,0.0,0.75,0.75,0.5
3198,0,0.0,1.0,1,1.0,0.1,0.9,0.8
3201,1,0.0,3.0,1,1.0,0.05,1.0,
3202,1,0.0,3.0,1,1.0,0.4,0.75,0.01
3214,0,1.0,4.0,1,0.0,0.75,1.0,0.1
3235,0,0.0,0.0,0,0.0,0.8,,
3237,0,1.0,5.0,1,0.0,,0.75,
3242,1,0.0,2.0,1,1.0,1.0,1.0,0.5
3254,0,0.0,2.0,1,1.0,0.0,1.0,0.1
3271,0,0.0,1.0,1,0.0,0.5,0.8,0.3
3274,0,0.0,3.0,1,0.0,0.0,1.0,0.8
3319,0,0.0,2.0,1,1.0,0.7,0.5,0.9
3326,0,0.0,0.0,0,0.0,0.1,1.0,0.3
3330,1,0.0,3.0,1,0.0,,0.0,
3338,0,0.0,2.0,1,1.0,0.7,0.8,1.0
3340,1,1.0,0.0,0,0.0,0.01,0.99,
3343,1,0.0,0.0,0,1.0,0.5,0.0,0.9
3362,0,0.0,4.0,1,1.0,,,
3365,0,0.0,2.0,1,1.0,0.9,0.25,0.5
3381,0,0.0,3.0,1,1.0,0.1,0.5,0.75
3390,0,0.0,2.0,1,0.0,0.15,1.0,0.1
3398,0,1.0,2.0,1,0.0,0.0,1.0,0.0
3405,0,0.0,3.0,1,1.0,1.0,1.0,0.0
3406,0,1.0,0.0,0,0.0,0.0,1.0,1.0
3434,0,1.0,0.0,0,0.0,1.0,1.0,0.0
3435,0,1.0,2.0,1,0.0,0.5,0.9,0.1
3442,1,1.0,3.0,1,0.0,0.9,,
3446,1,1.0,3.0,1,0.0,0.9,0.1,1.0
3452,1,1.0,0.0,0,0.0,0.5,0.7,0.7
3457,0,0.0,2.0,1,1.0,,1.0,
3474,1,0.0,2.0,1,1.0,0.2,0.9,0.1
3488,0,0.0,3.0,1,0.0,0.25,0.95,0.5
3491,1,0.0,2.0,1,1.0,,0.75,
3501,0,1.0,2.0,1,0.0,0.75,0.0,0.2
3505,1,0.0,0.0,0,1.0,0.3,0.7,0.5
3522,0,0.0,2.0,1,1.0,0.25,0.5,0.5
3531,0,1.0,3.0,1,0.0,0.8,0.8,0.05
3532,0,0.0,3.0,1,1.0,0.5,,
3541,1,1.0,1.0,1,0.0,0.7,0.07,0.05
3550,0,1.0,0.0,0,0.0,0.25,0.8,0.3
3557,0,0.0,2.0,1,0.0,0.8,1.0,0.2
3564,0,1.0,2.0,1,0.0,1.0,0.0,0.75
3572,1,0.0,0.0,0,1.0,,,
3586,0,0.0,1.0,1,1.0,0.0,1.0,0.05
3587,0,0.0,0.0,0,0.0,0.5,1.0,0.7
3601,1,0.0,0.0,0,0.0,0.8,0.5,0.5
3631,0,1.0,2.0,1,0.0,,,0.5
3633,0,0.0,0.0,0,1.0,0.0,1.0,0.5
3642,1,0.0,1.0,1,1.0,0.05,0.9,0.25
3656,0,0.0,2.0,1,1.0,1.0,0.0,
3663,1,1.0,2.0,1,0.0,1.0,0.1,0.5
3680,0,0.0,2.0,1,0.0,0.0,0.99,
3692,0,0.0,2.0,1,1.0,0.65,0.8,
3695,0,0.0,2.0,1,0.0,,,
3698,0,0.0,3.0,1,1.0,,,
3699,1,0.0,1.0,1,0.0,0.0,0.9,0.9
3715,0,1.0,1.0,1,0.0,,,
3721,0,0.0,2.0,1,1.0,0.8,1.0,0.5
3729,0,1.0,2.0,1,0.0,,,
3750,0,0.0,2.0,1,1.0,1.0,0.0,0.8
3751,0,0.0,3.0,1,0.0,0.8,0.0,
3771,0,1.0,2.0,1,0.0,0.9,0.0,0.1
3777,1,0.0,0.0,0,1.0,0.1,0.5,0.2
3785,0,0.0,2.0,1,1.0,0.25,1.0,0.4
3795,0,0.0,2.0,1,1.0,0.6,1.0,0.0
3802,1,0.0,2.0,1,0.0,,,0.5
3807,0,1.0,2.0,1,0.0,1.0,1.0,0.75
3822,0,1.0,2.0,1,0.0,0.0,0.9,0.1
3826,1,0.0,2.0,1,0.0,0.5,0.0,0.7
3899,0,0.0,3.0,1,1.0,0.0,1.0,0.0
3908,0,1.0,2.0,1,0.0,0.1,0.6,0.25
3910,0,0.0,0.0,0,0.0,,,
3914,0,0.0,0.0,0,1.0,0.5,0.5,0.85
3924,0,0.0,0.0,0,0.0,,,1.0
3926,1,0.0,2.0,1,1.0,0.75,0.5,0.8
3930,0,0.0,2.0,1,1.0,0.75,1.0,0.5
3931,0,0.0,2.0,1,0.0,0.25,0.8,0.5
3935,0,0.0,2.0,1,1.0,0.5,1.0,0.25
3944,0,0.0,2.0,1,1.0,0.1,1.0,0.9
3961,1,0.0,0.0,0,0.0,0.2,0.5,0.8
3975,0,0.0,3.0,1,1.0,0.1,1.0,0.75
3983,1,1.0,5.0,1,0.0,0.5,1.0,0.0
3996,1,0.0,1.0,1,1.0,,0.99,
4003,1,1.0,3.0,1,0.0,,0.2,0.0
4035,0,0.0,4.0,1,1.0,0.1,0.9,0.5
4036,0,1.0,3.0,1,0.0,0.4,0.8,
4060,0,0.0,2.0,1,0.0,0.5,1.0,
4074,0,0.0,3.0,1,1.0,0.0,1.0,0.7
4078,0,0.0,1.0,1,1.0,,1.0,
4085,0,0.0,3.0,1,0.0,1.0,1.0,0.5
4096,0,0.0,2.0,1,1.0,0.1,0.9,0.6
4111,0,0.0,2.0,1,0.0,1.0,0.75,0.5
4113,0,0.0,2.0,1,1.0,,0.9,
4132,0,1.0,1.0,1,0.0,0.4,0.8,0.5
4134,1,0.0,3.0,1,1.0,0.8,0.9,0.8
4139,0,0.0,1.0,1,1.0,0.0,1.0,0.05
4177,0,0.0,6.0,1,0.0,0.0,1.0,0.95
4182,1,0.0,0.0,0,1.0,0.3,0.8,0.2
4191,0,0.0,2.0,1,0.0,0.0,1.0,0.5
4205,1,1.0,0.0,0,0.0,0.0,1.0,0.7
4210,0,0.0,0.0,0,1.0,0.0,0.0,0.1
4212,0,1.0,1.0,1,0.0,,,0.75
4221,0,0.0,0.0,0,1.0,1.0,0.0,0.0
4231,0,1.0,2.0,1,0.0,0.25,0.9,0.3
4232,0,1.0,3.0,1,0.0,0.0,0.75,0.4
4249,0,0.0,3.0,1,1.0,0.5,1.0,0.8
4252,0,0.0,2.0,1,1.0,0.0,1.0,0.9
4264,0,0.0,1.0,1,0.0,,,
4270,0,1.0,3.0,1,0.0,1.0,0.9,0.05
4272,0,1.0,2.0,1,0.0,1.0,1.0,0.0
4273,0,0.0,2.0,1,1.0,0.2,0.8,0.5
4279,0,0.0,2.0,1,0.0,0.3,0.2,0.1
4292,1,1.0,0.0,0,0.0,0.0,0.5,0.75
4309,1,0.0,1.0,1,0.0,1.0,1.0,0.75
4334,1,0.0,2.0,1,1.0,,,0.1
4352,0,0.0,2.0,1,1.0,0.0,0.99,0.2
4369,0,1.0,0.0,0,0.0,0.8,1.0,0.2
4389,0,0.0,3.0,1,0.0,0.9,0.75,1.0
4392,0,0.0,2.0,1,1.0,0.9,,0.5
4394,1,1.0,2.0,1,0.0,0.5,0.5,1.0
4412,1,0.0,3.0,1,1.0,,1.0,0.1
4503,1,0.0,2.0,1,0.0,0.85,0.5,0.65
4537,1,0.0,0.0,0,0.0,0.75,0.0,
4542,0,0.0,2.0,1,1.0,0.5,1.0,0.65
4547,1,0.0,2.0,1,0.0,1.0,1.0,
4551,0,0.0,2.0,1,0.0,0.0,,0.5
4585,0,0.0,2.0,1,0.0,1.0,0.5,0.0
4587,1,0.0,0.0,0,0.0,0.9,,
4589,0,0.0,2.0,1,1.0,,1.0,
4620,0,0.0,1.0,1,0.0,,,0.0
4622,0,0.0,4.0,1,1.0,0.0,1.0,0.01
4654,0,0.0,2.0,1,1.0,0.0,1.0,0.0
4670,0,1.0,2.0,1,0.0,1.0,0.0,0.25
4673,1,1.0,3.0,1,0.0,0.8,1.0,0.5
4697,0,0.0,0.0,0,0.0,0.25,0.85,0.6
4701,0,0.0,3.0,1,1.0,0.0,1.0,0.0
4722,1,1.0,2.0,1,0.0,0.5,0.95,0.0
4727,0,0.0,2.0,1,1.0,0.0,0.5,1.0
4736,0,1.0,2.0,1,0.0,0.0,1.0,1.0
4738,0,0.0,0.0,0,1.0,0.9,0.95,0.99
4746,0,0.0,2.0,1,1.0,0.8,1.0,0.5
4775,0,0.0,4.0,1,0.0,0.0,1.0,0.0
4815,0,0.0,3.0,1,0.0,1.0,0.0,0.5
4816,1,0.0,3.0,1,1.0,0.5,,
4826,1,0.0,3.0,1,1.0,0.0,1.0,0.5
4868,0,0.0,2.0,1,1.0,0.0,1.0,0.25
4893,1,0.0,0.0,0,1.0,1.0,1.0,
4901,0,1.0,1.0,1,0.0,1.0,1.0,0.5
4904,0,0.0,2.0,1,1.0,0.01,0.99,0.1
4919,0,0.0,2.0,1,1.0,0.85,0.0,1.0
4922,0,1.0,3.0,1,0.0,1.0,1.0,0.75
4932,0,0.0,1.0,1,1.0,0.01,0.99,0.51
4936,0,0.0,2.0,1,1.0,,,
4943,0,0.0,0.0,0,0.0,0.0,1.0,0.0
4945,0,0.0,0.0,0,1.0,0.1,0.9,0.1
4957,0,0.0,0.0,0,0.0,0.5,,0.5
4968,0,0.0,2.0,1,1.0,0.0,1.0,0.95
4970,0,0.0,2.0,1,1.0,0.35,1.0,1.0
4984,1,0.0,2.0,1,1.0,0.1,0.9,0.5
4991,0,0.0,0.0,0,0.0,1.0,1.0,0.0
4995,0,0.0,3.0,1,0.0,0.9,0.95,0.1
4998,1,0.0,3.0,1,0.0,0.9,0.1,0.5
5000,0,0.0,2.0,1,1.0,1.0,0.5,0.2
5015,1,1.0,1.0,1,0.0,0.5,0.75,
5041,0,0.0,3.0,1,1.0,0.9,0.2,0.9
5104,0,0.0,0.0,0,1.0,0.05,0.85,
5105,1,0.0,0.0,0,1.0,,1.0,
5110,0,0.0,2.0,1,0.0,,,0.5
5130,1,1.0,2.0,1,0.0,1.0,1.0,
5141,0,0.0,2.0,1,1.0,0.2,0.0,0.0
5155,1,0.0,0.0,0,1.0,0.0,1.0,0.9
5156,0,0.0,3.0,1,1.0,0.25,0.0,0.5
5164,0,0.0,6.0,1,1.0,0.3,1.0,0.4
5231,1,0.0,0.0,0,1.0,0.5,,1.0
5236,0,0.0,1.0,1,0.0,1.0,1.0,
5262,0,1.0,4.0,1,0.0,,,
5267,0,0.0,3.0,1,0.0,0.0,0.2,0.5
5281,1,0.0,1.0,1,1.0,0.75,1.0,0.1
5291,1,0.0,4.0,1,1.0,0.1,0.0,0.8
5317,1,0.0,2.0,1,1.0,0.2,1.0,0.95
5321,1,0.0,2.0,1,0.0,,1.0,0.75
5322,1,0.0,2.0,1,0.0,,,0.5
5344,1,0.0,2.0,1,0.0,0.1,0.2,0.05
5351,0,0.0,2.0,1,1.0,0.0,1.0,0.1
5353,0,1.0,2.0,1,0.0,1.0,0.3,0.75
5354,1,0.0,2.0,1,1.0,1.0,0.8,0.1
5356,1,1.0,2.0,1,0.0,,,
5366,0,1.0,1.0,1,0.0,,,
5372,0,0.0,2.0,1,1.0,,,
5392,0,0.0,3.0,1,1.0,0.0,1.0,0.25
5404,1,0.0,2.0,1,1.0,1.0,1.0,0.0
5407,0,0.0,2.0,1,0.0,0.5,0.75,
5430,0,0.0,0.0,0,1.0,1.0,0.8,0.7
5433,0,0.0,2.0,1,1.0,0.75,0.25,
5438,0,0.0,3.0,1,1.0,0.05,0.9,0.5
5454,0,0.0,3.0,1,1.0,0.5,1.0,
5479,1,1.0,3.0,1,0.0,,,0.5
5495,0,0.0,0.0,0,1.0,0.0,1.0,0.5
5503,0,0.0,3.0,1,0.0,,,
5513,1,0.0,3.0,1,0.0,,,
5526,0,0.0,2.0,1,0.0,0.0,0.8,0.1
