respid,female,college,nkids,anykids,university,pexhaust,pbeq,pnhome
5529,1,0.0,0.0,0,1.0,1.0,0.0,1.0
5541,0,1.0,0.0,0,0.0,0.5,0.5,0.5
5557,0,0.0,2.0,1,0.0,0.0,1.0,0.0
5564,0,1.0,2.0,1,0.0,0.3,0.9,0.25
5568,0,0.0,3.0,1,1.0,0.2,0.7,0.5
5572,0,0.0,5.0,1,1.0,0.0,1.0,0.8
5610,0,0.0,0.0,0,1.0,1.0,0.0,0.8
5612,0,0.0,2.0,1,1.0,0.0,1.0,0.75
5631,0,1.0,2.0,1,0.0,0.0,1.0,0.5
5663,0,0.0,0.0,0,1.0,0.0,1.0,1.0
5676,0,0.0,2.0,1,1.0,0.3,0.9,0.5
5693,0,0.0,3.0,1,1.0,0.0,1.0,0.5
5703,0,0.0,2.0,1,1.0,0.5,0.5,0.75
5707,1,1.0,3.0,1,0.0,0.8,0.8,0.5
5743,0,1.0,2.0,1,0.0,0.1,0.9,0.7
5772,0,0.0,3.0,1,0.0,,1.0,
5795,0,1.0,3.0,1,0.0,1.0,0.1,0.4
5797,1,0.0,1.0,1,0.0,0.5,0.0,0.0
5857,1,0.0,3.0,1,0.0,0.0,1.0,
5885,0,1.0,1.0,1,0.0,0.8,0.5,0.9
5933,0,1.0,6.0,1,0.0,1.0,0.0,
5941,0,1.0,2.0,1,0.0,1.0,1.0,1.0
5943,1,0.0,2.0,1,0.0,0.15,0.15,
5949,0,0.0,2.0,1,0.0,1.0,0.2,1.0
5951,1,0.0,0.0,0,0.0,0.0,0.75,0.0
5956,0,0.0,1.0,1,1.0,0.25,1.0,0.6
5961,1,0.0,1.0,1,1.0,,0.5,
5968,1,1.0,2.0,1,0.0,0.2,0.9,0.5
6001,0,0.0,3.0,1,0.0,0.0,,1.0
6010,0,0.0,2.0,1,1.0,0.0,1.0,1.0
6012,0,0.0,2.0,1,1.0,0.9,1.0,0.1
6028,1,0.0,2.0,1,0.0,,0.75,0.8
6029,0,0.0,5.0,1,1.0,0.95,0.95,
6041,0,0.0,3.0,1,0.0,0.25,0.75,0.75
6049,0,0.0,3.0,1,1.0,0.5,0.9,0.15
6060,0,0.0,2.0,1,1.0,0.75,1.0,0.1
6073,0,1.0,0.0,0,0.0,0.5,1.0,0.1
6089,0,0.0,2.0,1,0.0,0.8,0.8,0.5
6126,1,0.0,3.0,1,1.0,0.0,0.0,0.0
6143,0,0.0,2.0,1,0.0,0.25,0.95,0.8
6145,0,0.0,3.0,1,0.0,0.5,0.0,1.0
6146,0,0.0,2.0,1,0.0,,,
6159,0,0.0,3.0,1,0.0,0.9,1.0,0.5
6178,0,0.0,0.0,0,1.0,,,0.9
6196,0,0.0,2.0,1,0.0,0.9,0.9,0.5
6201,0,0.0,0.0,0,1.0,0.25,0.6,0.5
6217,0,0.0,6.0,1,1.0,0.75,0.9,0.95
6234,1,0.0,0.0,0,0.0,1.0,0.2,0.8
6245,1,0.0,0.0,0,1.0,0.75,0.0,0.8
6249,0,0.0,2.0,1,1.0,1.0,1.0,0.0
6261,0,0.0,3.0,1,1.0,0.5,1.0,0.75
6272,0,0.0,1.0,1,1.0,1.0,0.5,0.5
6277,0,0.0,2.0,1,1.0,0.01,1.0,0.5
6288,1,0.0,1.0,1,1.0,0.2,1.0,0.5
6310,0,0.0,2.0,1,1.0,1.0,0.0,1.0
6318,0,0.0,0.0,0,0.0,,,
6321,0,1.0,2.0,1,0.0,1.0,0.4,0.0
6323,0,0.0,0.0,0,1.0,0.6,1.0,0.1
6330,1,1.0,0.0,0,0.0,0.35,0.35,0.1
6335,0,1.0,2.0,1,0.0,1.0,1.0,1.0
6345,0,1.0,4.0,1,0.0,0.0,1.0,0.0
6348,0,1.0,3.0,1,0.0,0.75,1.0,0.1
6349,0,0.0,2.0,1,1.0,0.75,0.75,0.1
6357,0,0.0,3.0,1,1.0,0.5,,0.05
6361,0,1.0,0.0,0,0.0,,,
6374,1,0.0,2.0,1,0.0,0.0,1.0,1.0
6377,1,1.0,2.0,1,0.0,0.5,1.0,0.8
6386,0,0.0,2.0,1,1.0,0.0,0.4,0.8
6395,0,0.0,2.0,1,0.0,1.0,0.5,0.05
6406,0,0.0,3.0,1,1.0,0.1,1.0,0.75
6410,0,1.0,1.0,1,0.0,0.7,1.0,0.4
6430,0,0.0,1.0,1,1.0,,1.0,0.7
6457,0,0.0,2.0,1,1.0,0.1,0.5,0.9
6465,0,0.0,0.0,0,1.0,0.05,1.0,0.75
6474,0,1.0,2.0,1,0.0,0.0,1.0,0.1
6479,1,0.0,4.0,1,0.0,0.5,1.0,0.0
6482,1,1.0,2.0,1,0.0,0.6,0.5,0.7
6492,1,1.0,2.0,1,0.0,0.75,1.0,0.0
6502,0,0.0,2.0,1,1.0,0.0,1.0,0.75
6511,0,1.0,1.0,1,0.0,0.1,0.95,0.01
6524,0,1.0,0.0,0,0.0,,,
6530,0,1.0,0.0,0,0.0,0.5,1.0,0.5
6536,0,0.0,0.0,0,1.0,0.0,1.0,0.0
6570,0,0.0,2.0,1,0.0,0.4,1.0,0.85
6578,1,0.0,2.0,1,1.0,0.0,1.0,1.0
6587,0,1.0,4.0,1,0.0,0.0,1.0,0.5
6611,1,0.0,2.0,1,1.0,0.1,0.5,0.8
6623,0,0.0,1.0,1,1.0,1.0,1.0,0.0
6629,0,0.0,3.0,1,0.0,0.25,0.75,0.5
6631,0,0.0,2.0,1,0.0,0.0,1.0,0.5
6638,0,0.0,2.0,1,1.0,0.2,0.9,0.5
6656,1,0.0,0.0,0,1.0,1.0,1.0,
6673,1,0.0,3.0,1,0.0,0.5,0.0,
6678,0,1.0,0.0,0,0.0,0.6,1.0,1.0
6697,1,0.0,2.0,1,1.0,0.0,1.0,
6712,1,0.0,5.0,1,1.0,0.5,1.0,0.1
6713,0,0.0,0.0,0,0.0,0.8,0.1,0.8
6716,0,0.0,2.0,1,1.0,0.25,1.0,1.0
6717,0,1.0,3.0,1,0.0,0.8,1.0,0.9
6729,0,0.0,0.0,0,0.0,0.0,0.0,1.0
6740,0,0.0,2.0,1,1.0,0.1,0.1,
6747,1,1.0,0.0,0,0.0,0.2,0.5,
6759,1,0.0,1.0,1,1.0,0.1,1.0,0.8
6765,1,0.0,0.0,0,1.0,0.05,0.9,0.9
6801,1,0.0,0.0,0,1.0,0.6,0.9,0.7
6810,0,1.0,2.0,1,0.0,1.0,1.0,0.05
6823,1,0.0,1.0,1,1.0,,,
6845,0,0.0,2.0,1,1.0,0.6,1.0,1.0
6852,1,1.0,3.0,1,0.0,0.0,0.8,
6854,0,0.0,2.0,1,0.0,1.0,0.0,1.0
6871,0,0.0,2.0,1,0.0,0.0,1.0,0.5
6873,1,0.0,0.0,0,1.0,0.4,0.5,0.75
6878,0,0.0,3.0,1,1.0,0.85,,
6892,1,0.0,0.0,0,0.0,1.0,0.0,0.0
6900,1,1.0,0.0,0,0.0,0.4,0.1,0.95
6906,0,0.0,2.0,1,0.0,0.1,1.0,0.7
6967,0,0.0,4.0,1,1.0,0.3,1.0,0.0
6983,0,0.0,1.0,1,0.0,1.0,1.0,0.5
6987,0,0.0,0.0,0,1.0,0.15,0.0,0.8
6993,1,0.0,0.0,0,1.0,,1.0,0.9
7002,0,0.0,3.0,1,1.0,1.0,1.0,0.9
7029,1,1.0,1.0,1,0.0,0.25,1.0,0.5
7036,0,1.0,2.0,1,0.0,0.5,0.85,0.1
7057,0,0.0,2.0,1,0.0,,0.5,1.0
7063,1,0.0,1.0,1,1.0,0.0,0.0,0.4
7069,0,1.0,3.0,1,0.0,0.0,1.0,0.0
7078,0,0.0,2.0,1,0.0,0.1,1.0,1.0
7087,0,0.0,1.0,1,0.0,,,
7094,0,0.0,3.0,1,1.0,1.0,1.0,
7143,0,1.0,2.0,1,0.0,0.5,1.0,
7147,0,0.0,2.0,1,1.0,,,
7175,1,0.0,1.0,1,1.0,0.35,1.0,0.0
7179,0,0.0,2.0,1,0.0,0.85,0.9,0.3
7180,0,1.0,3.0,1,0.0,1.0,1.0,0.0
7185,0,0.0,3.0,1,0.0,0.4,0.75,0.45
7192,0,0.0,3.0,1,0.0,0.0,1.0,0.0
7201,0,0.0,0.0,0,1.0,0.1,1.0,0.75
7210,0,1.0,1.0,1,0.0,,,
7246,0,1.0,0.0,0,0.0,0.25,1.0,0.5
7287,0,1.0,1.0,1,0.0,0.5,1.0,0.7
7291,0,1.0,2.0,1,0.0,,0.5,
7312,0,0.0,0.0,0,1.0,0.5,0.0,1.0
7332,0,0.0,2.0,1,1.0,0.1,1.0,0.0
7344,0,1.0,2.0,1,0.0,,0.0,0.0
7345,0,0.0,0.0,0,1.0,1.0,,1.0
7363,0,0.0,2.0,1,0.0,0.8,0.2,0.2
7387,1,0.0,0.0,0,1.0,1.0,0.1,0.1
7390,0,0.0,2.0,1,0.0,1.0,0.9,0.3
7391,0,0.0,3.0,1,0.0,0.8,1.0,0.0
7392,1,1.0,4.0,1,0.0,0.5,0.5,0.5
7393,1,1.0,4.0,1,0.0,0.1,1.0,0.15
7396,0,0.0,3.0,1,1.0,0.0,1.0,0.0
7409,0,0.0,0.0,0,1.0,0.85,,0.4
7429,0,1.0,4.0,1,0.0,0.0,1.0,1.0
7441,0,0.0,0.0,0,0.0,0.0,,
7449,1,1.0,3.0,1,0.0,0.0,1.0,0.25
7468,1,0.0,3.0,1,1.0,0.5,0.8,0.2
7474,0,0.0,2.0,1,1.0,0.5,0.5,
7488,1,0.0,0.0,0,0.0,0.5,0.75,
7491,0,0.0,2.0,1,1.0,0.1,0.0,0.75
7496,0,0.0,2.0,1,1.0,0.0,1.0,0.1
7529,1,0.0,1.0,1,0.0,0.85,0.0,0.0
7532,0,0.0,3.0,1,1.0,1.0,1.0,0.0
7536,1,0.0,2.0,1,0.0,0.1,1.0,0.0
7538,0,0.0,3.0,1,1.0,0.75,0.25,0.05
7540,0,1.0,3.0,1,0.0,0.8,0.75,0.1
7545,1,0.0,3.0,1,1.0,,0.75,0.5
7558,0,0.0,0.0,0,1.0,0.8,0.9,0.96
7567,0,0.0,1.0,1,1.0,0.85,0.9,0.9
7589,1,0.0,4.0,1,1.0,0.0,1.0,0.5
7595,1,0.0,1.0,1,1.0,0.6,1.0,0.2
7607,0,0.0,1.0,1,0.0,1.0,1.0,
7621,0,0.0,2.0,1,1.0,0.0,0.5,0.25
7688,0,0.0,0.0,0,0.0,1.0,0.0,0.1
7698,0,0.0,0.0,0,1.0,0.0,1.0,0.1
7699,1,0.0,0.0,0,0.0,0.0,1.0,0.0
7730,0,0.0,5.0,1,1.0,0.0,1.0,0.99
7766,0,0.0,2.0,1,1.0,0.15,0.75,0.3
7790,0,0.0,2.0,1,1.0,0.1,0.9,0.75
7791,0,0.0,0.0,0,0.0,0.0,1.0,0.9
7815,1,0.0,0.0,0,0.0,,,
7836,0,0.0,2.0,1,1.0,0.0,1.0,0.0
7852,1,0.0,3.0,1,0.0,0.25,0.25,0.5
7854,0,0.0,2.0,1,0.0,0.1,1.0,0.15
7860,1,0.0,0.0,0,1.0,0.4,0.6,
7863,0,0.0,2.0,1,1.0,0.0,1.0,0.5
7870,0,1.0,3.0,1,0.0,0.75,1.0,0.9
7873,0,1.0,6.0,1,0.0,0.1,1.0,0.95
7907,0,1.0,0.0,0,0.0,0.5,0.0,0.5
7908,1,0.0,0.0,0,0.0,1.0,0.0,0.8
7911,0,0.0,3.0,1,1.0,0.0,1.0,0.6
7966,0,0.0,2.0,1,0.0,0.95,0.95,0.5
7979,1,1.0,2.0,1,0.0,,,0.7
7987,0,1.0,2.0,1,0.0,0.25,1.0,0.0
7999,1,0.0,2.0,1,1.0,0.0,1.0,1.0
8003,0,0.0,2.0,1,1.0,0.8,1.0,1.0
8006,0,0.0,4.0,1,1.0,0.1,0.95,0.6
8008,1,0.0,2.0,1,0.0,0.25,0.5,
8009,1,1.0,2.0,1,0.0,,1.0,0.5
8033,1,0.0,0.0,0,1.0,1.0,0.5,0.6
8039,0,0.0,2.0,1,1.0,0.0,1.0,
8049,0,0.0,1.0,1,0.0,0.25,1.0,0.9
8051,0,0.0,2.0,1,1.0,,1.0,0.8
8053,1,0.0,2.0,1,1.0,1.0,0.75,0.5
8072,1,0.0,0.0,0,1.0,0.2,0.8,0.2
8077,1,0.0,2.0,1,1.0,0.5,0.8,0.8
8099,1,0.0,4.0,1,1.0,,1.0,0.0
8111,1,0.0,2.0,1,0.0,0.5,0.5,0.75
8122,1,1.0,1.0,1,0.0,0.5,0.75,0.75
8126,1,1.0,2.0,1,0.0,1.0,,
8127,1,0.0,3.0,1,0.0,0.1,1.0,0.1
8144,0,0.0,1.0,1,1.0,0.0,1.0,0.5
8170,0,1.0,4.0,1,0.0,0.0,1.0,0.0
8174,1,0.0,0.0,0,1.0,0.1,0.03,0.5
8181,0,1.0,2.0,1,0.0,,,
8196,0,0.0,1.0,1,1.0,0.0,1.0,0.1
8204,0,0.0,3.0,1,1.0,0.0,1.0,0.95
8206,1,0.0,0.0,0,1.0,,,
8224,1,0.0,0.0,0,1.0,0.8,1.0,1.0
8226,1,0.0,2.0,1,1.0,0.0,1.0,
8231,0,1.0,1.0,1,0.0,1.0,0.75,0.5
8232,1,0.0,0.0,0,1.0,0.0,0.0,0.25
8234,0,1.0,3.0,1,0.0,0.0,1.0,0.6
8249,1,0.0,1.0,1,0.0,1.0,0.1,0.2
8258,1,0.0,3.0,1,1.0,0.25,1.0,0.1
8263,1,0.0,6.0,1,1.0,0.0,1.0,0.0
8264,1,0.0,4.0,1,1.0,,1.0,1.0
8270,0,1.0,2.0,1,0.0,0.1,1.0,0.1
8282,0,0.0,1.0,1,1.0,0.05,1.0,0.05
8287,1,0.0,2.0,1,1.0,0.0,1.0,
8289,1,0.0,2.0,1,1.0,0.95,0.1,
8290,0,0.0,2.0,1,0.0,0.0,1.0,0.1
8304,0,0.0,3.0,1,1.0,0.1,0.2,0.9
8305,1,0.0,0.0,0,1.0,,,
8310,0,0.0,5.0,1,1.0,0.22,0.88,0.04
8318,1,0.0,0.0,0,0.0,0.5,0.2,0.5
8319,1,0.0,3.0,1,1.0,0.5,0.85,0.8
8322,0,0.0,2.0,1,1.0,0.3,0.9,
8325,1,0.0,3.0,1,1.0,0.0,1.0,0.5
8326,0,0.0,0.0,0,0.0,0.5,0.75,0.9
8333,0,1.0,0.0,0,0.0,0.0,1.0,0.0
8338,1,0.0,2.0,1,1.0,0.2,0.9,0.5
8377,1,1.0,0.0,0,0.0,1.0,0.5,0.99
8390,1,1.0,0.0,0,0.0,0.25,0.8,0.3
8393,1,0.0,2.0,1,0.0,0.0,1.0,0.0
8401,0,0.0,0.0,0,1.0,0.1,1.0,1.0
8416,1,0.0,2.0,1,1.0,0.5,0.6,
8417,1,1.0,0.0,0,0.0,,,
8418,0,0.0,4.0,1,1.0,0.0,1.0,0.25
8420,0,0.0,3.0,1,0.0,0.0,0.75,
8424,0,0.0,3.0,1,1.0,0.05,1.0,0.8
8430,1,0.0,0.0,0,0.0,0.5,0.5,0.5
8434,0,0.0,2.0,1,1.0,0.3,1.0,0.15
8439,0,1.0,0.0,0,0.0,0.0,0.3,0.5
8440,0,0.0,4.0,1,0.0,0.1,0.8,0.5
8460,0,1.0,4.0,1,0.0,1.0,1.0,0.0
8461,0,0.0,2.0,1,0.0,1.0,1.0,1.0
8467,1,0.0,2.0,1,0.0,0.0,1.0,0.2
8474,0,0.0,0.0,0,1.0,0.75,,0.0
8475,1,1.0,0.0,0,0.0,0.25,0.5,0.75
8486,0,0.0,2.0,1,1.0,0.0,1.0,0.25
8503,0,0.0,1.0,1,1.0,0.2,0.95,0.7
8504,0,0.0,2.0,1,1.0,1.0,0.5,0.85
8505,1,0.0,2.0,1,1.0,0.0,1.0,0.0
8510,0,0.0,2.0,1,0.0,0.9,0.8,0.7
8513,0,1.0,0.0,0,0.0,1.0,0.0,
8529,0,1.0,0.0,0,0.0,0.75,0.0,0.1
8532,0,1.0,0.0,0,0.0,0.2,0.6,0.3
8538,1,1.0,0.0,0,0.0,,1.0,
8556,1,0.0,2.0,1,1.0,0.5,0.9,0.5
8561,0,0.0,2.0,1,1.0,0.1,0.9,0.5
8574,0,0.0,3.0,1,1.0,0.8,0.8,0.5
8576,0,1.0,3.0,1,0.0,0.0,1.0,0.1
8612,1,0.0,2.0,1,1.0,0.05,0.5,0.2
8614,1,0.0,2.0,1,1.0,0.9,0.9,
8623,0,0.0,2.0,1,1.0,,,
8637,1,0.0,2.0,1,1.0,0.8,0.1,0.1
8648,0,1.0,2.0,1,0.0,0.0,1.0,
8649,0,0.0,2.0,1,1.0,0.4,1.0,0.9
8669,1,1.0,0.0,0,0.0,0.9,0.5,0.7
8698,1,0.0,0.0,0,0.0,0.9,0.2,
8718,1,0.0,1.0,1,1.0,,,
8719,0,0.0,4.0,1,0.0,0.8,0.8,0.05
8721,1,1.0,2.0,1,0.0,0.1,0.5,
8734,1,0.0,0.0,0,1.0,0.9,0.6,0.7
8749,1,0.0,0.0,0,1.0,0.5,0.5,0.1
8765,0,0.0,2.0,1,1.0,1.0,1.0,0.0
8767,0,0.0,5.0,1,0.0,0.1,0.5,0.25
8781,0,1.0,2.0,1,0.0,1.0,1.0,0.3
8783,1,1.0,3.0,1,0.0,0.7,0.7,0.3
8786,0,1.0,2.0,1,0.0,,,
8790,1,0.0,2.0,1,1.0,0.5,0.5,0.8
8810,0,0.0,2.0,1,1.0,0.0,1.0,0.1
8818,0,0.0,4.0,1,1.0,0.7,,
8822,1,0.0,0.0,0,1.0,0.8,0.2,0.6
8823,1,1.0,1.0,1,0.0,,,
8832,1,1.0,0.0,0,0.0,0.1,0.5,0.5
8848,0,0.0,3.0,1,0.0,0.1,0.9,0.3
8858,1,0.0,0.0,0,1.0,0.75,0.5,0.9
8862,0,0.0,2.0,1,1.0,0.8,,1.0
8880,1,1.0,2.0,1,0.0,1.0,,
8901,0,1.0,2.0,1,0.0,0.8,0.5,0.0
8902,0,0.0,2.0,1,1.0,0.8,0.0,0.25
8911,1,1.0,0.0,0,0.0,,,1.0
8912,0,0.0,2.0,1,0.0,0.0,1.0,0.1
8917,1,0.0,2.0,1,1.0,1.0,,
8942,1,0.0,1.0,1,0.0,,0.8,0.1
8946,0,0.0,2.0,1,1.0,0.1,1.0,0.9
8953,0,0.0,2.0,1,1.0,1.0,0.9,0.2
8958,0,0.0,2.0,1,1.0,0.0,1.0,0.5
8970,1,0.0,1.0,1,0.0,1.0,0.05,0.8
8984,0,0.0,0.0,0,1.0,,,
8986,1,1.0,3.0,1,0.0,0.15,0.45,
8997,0,0.0,0.0,0,1.0,0.0,1.0,0.75
9062,1,1.0,2.0,1,0.0,0.2,0.9,0.3
9071,0,1.0,2.0,1,0.0,0.0,0.0,
9115,0,0.0,2.0,1,0.0,0.05,0.85,0.15
9161,0,1.0,2.0,1,0.0,0.75,0.1,0.1
9171,0,0.0,2.0,1,1.0,1.0,,
9180,1,0.0,1.0,1,1.0,,,
9192,1,0.0,3.0,1,0.0,,,
9193,0,1.0,2.0,1,0.0,0.0,1.0,
9198,1,1.0,1.0,1,0.0,0.8,1.0,0.75
9217,1,0.0,2.0,1,1.0,0.0,1.0,
9232,1,0.0,2.0,1,1.0,0.75,0.8,0.5
9241,0,0.0,1.0,1,1.0,0.0,1.0,0.4
9242,0,0.0,3.0,1,1.0,0.4,0.8,0.9
9244,0,0.0,1.0,1,1.0,0.25,1.0,0.5
9246,0,0.0,0.0,0,1.0,0.6,,0.85
9270,0,0.0,4.0,1,1.0,1.0,0.6,0.7
9291,0,1.0,0.0,0,0.0,0.75,1.0,0.5
9296,0,0.0,3.0,1,1.0,0.0,1.0,0.3
9331,0,1.0,1.0,1,0.0,,1.0,
9342,0,1.0,4.0,1,0.0,0.66,0.22,1.0
9353,0,0.0,4.0,1,0.0,0.25,1.0,0.9
9367,0,1.0,3.0,1,0.0,0.05,0.75,0.5
9370,1,0.0,0.0,0,0.0,0.9,0.25,1.0
9390,1,0.0,2.0,1,1.0,0.0,1.0,0.0
9426,0,0.0,1.0,1,1.0,,,
9440,1,0.0,2.0,1,1.0,1.0,1.0,
9448,1,0.0,3.0,1,1.0,0.65,1.0,0.3
9450,0,0.0,2.0,1,1.0,0.65,0.75,0.75
9453,0,1.0,1.0,1,0.0,1.0,1.0,1.0
9460,0,1.0,3.0,1,0.0,0.4,0.95,0.9
9481,1,1.0,3.0,1,0.0,1.0,1.0,0.15
9486,0,0.0,3.0,1,0.0,0.5,1.0,0.0
9492,1,1.0,1.0,1,0.0,0.2,1.0,0.5
9512,0,0.0,1.0,1,0.0,0.0,1.0,0.1
9552,1,1.0,3.0,1,0.0,0.0,1.0,0.9
9558,0,0.0,2.0,1,0.0,0.6,1.0,0.8
9560,1,0.0,2.0,1,1.0,0.15,1.0,0.2
9564,0,0.0,2.0,1,1.0,0.0,1.0,0.0
9578,0,0.0,3.0,1,1.0,1.0,0.0,0.1
9616,0,0.0,0.0,0,1.0,0.25,0.98,0.8
9637,0,1.0,2.0,1,0.0,1.0,,0.8
9659,0,0.0,0.0,0,1.0,0.9,0.7,0.9
9684,0,0.0,1.0,1,0.0,0.5,0.5,
9689,0,0.0,0.0,0,1.0,0.05,1.0,0.75
9713,1,0.0,2.0,1,0.0,1.0,0.8,0.7
9717,1,1.0,2.0,1,0.0,0.5,1.0,0.7
9726,1,1.0,3.0,1,0.0,0.95,0.0,0.0
9735,0,0.0,0.0,0,1.0,,,
9737,1,1.0,0.0,0,0.0,1.0,0.25,0.1
9743,1,0.0,0.0,0,0.0,,,
9779,1,0.0,0.0,0,1.0,0.0,1.0,1.0
9792,1,0.0,0.0,0,1.0,0.2,0.25,0.1
9798,1,1.0,2.0,1,0.0,,,
9857,1,0.0,5.0,1,0.0,0.0,0.5,
9894,1,0.0,0.0,0,1.0,0.75,1.0,0.05
9909,1,1.0,2.0,1,0.0,1.0,1.0,1.0
9925,1,0.0,0.0,0,1.0,0.5,0.5,1.0
9936,1,1.0,2.0,1,0.0,0.05,0.75,0.5
9939,1,0.0,0.0,0,1.0,0.0,1.0,0.0
9957,0,0.0,0.0,0,0.0,0.0,1.0,0.1
9961,1,0.0,3.0,1,1.0,0.0,1.0,0.0
9985,1,0.0,0.0,0,1.0,,,
10008,1,0.0,0.0,0,1.0,,,0.5
10032,1,0.0,1.0,1,0.0,,0.5,0.65
10043,1,0.0,2.0,1,1.0,0.1,0.8,0.9
10066,1,0.0,3.0,1,0.0,0.0,1.0,0.25
10072,1,1.0,0.0,0,0.0,1.0,0.0,
10104,1,0.0,0.0,0,1.0,0.5,0.8,0.8
10119,1,0.0,3.0,1,0.0,1.0,,
10120,1,0.0,0.0,0,1.0,0.5,0.9,0.05
10145,1,0.0,0.0,0,1.0,0.5,1.0,1.0
10169,1,1.0,0.0,0,0.0,1.0,0.0,0.0
10187,1,1.0,1.0,1,0.0,0.5,,0.5
10209,1,0.0,0.0,0,0.0,0.0,0.0,0.8
10213,0,1.0,1.0,1,0.0,1.0,1.0,
10214,0,0.0,2.0,1,1.0,0.0,1.0,0.0
10215,0,0.0,0.0,0,1.0,0.2,1.0,0.05
10224,1,0.0,2.0,1,0.0,1.0,1.0,0.25
10229,0,0.0,0.0,0,1.0,0.5,0.3,0.5
10240,0,0.0,2.0,1,1.0,0.05,0.95,0.35
10245,0,1.0,3.0,1,0.0,0.0,,
10283,0,0.0,3.0,1,1.0,0.4,1.0,0.5
10290,1,0.0,2.0,1,1.0,0.2,1.0,0.9
10302,1,0.0,2.0,1,0.0,,1.0,
10313,0,0.0,0.0,0,1.0,0.1,1.0,0.1
10316,0,1.0,2.0,1,0.0,0.8,1.0,0.75
