respid,female,college,nkids,anykids,university,pexhaust,pbeq,pnhome
10326,0,1.0,2.0,1,0.0,0.95,1.0,0.05
10327,0,1.0,2.0,1,0.0,0.1,1.0,0.1
10338,0,0.0,0.0,0,0.0,0.5,0.6,1.0
10346,1,1.0,2.0,1,0.0,0.5,1.0,0.2
10356,0,0.0,2.0,1,1.0,0.5,,0.1
10386,0,0.0,0.0,0,1.0,0.0,1.0,0.8
10396,1,0.0,2.0,1,1.0,0.5,1.0,0.1
10399,0,1.0,3.0,1,0.0,0.75,0.05,0.95
10403,0,0.0,3.0,1,0.0,1.0,1.0,
10404,1,0.0,0.0,0,1.0,0.5,0.8,0.5
10405,0,0.0,3.0,1,1.0,0.5,1.0,0.0
10407,0,0.0,0.0,0,1.0,0.0,0.85,0.25
10409,0,1.0,4.0,1,0.0,,0.5,
10424,1,0.0,2.0,1,1.0,0.8,0.5,0.65
10431,0,0.0,2.0,1,1.0,0.9,0.5,0.5
10442,1,0.0,0.0,0,1.0,0.0,1.0,0.0
10460,0,0.0,1.0,1,0.0,0.72,1.0,
10462,0,0.0,2.0,1,0.0,0.2,0.5,
10486,1,0.0,2.0,1,1.0,0.7,0.6,0.3
10498,0,0.0,0.0,0,1.0,0.9,,
10503,0,0.0,2.0,1,1.0,0.2,1.0,0.2
10525,0,0.0,0.0,0,0.0,,,0.5
10532,1,0.0,0.0,0,1.0,0.5,0.0,0.0
10541,0,0.0,1.0,1,1.0,,,
10551,0,0.0,1.0,1,0.0,0.2,0.65,0.35
10553,0,1.0,0.0,0,0.0,,,0.5
10556,0,0.0,0.0,0,1.0,0.5,0.9,0.8
10565,1,0.0,0.0,0,1.0,0.7,0.5,1.0
10577,1,0.0,0.0,0,1.0,0.1,0.9,0.9
10589,1,0.0,1.0,1,1.0,0.5,0.95,0.95
10594,0,0.0,2.0,1,1.0,0.2,0.95,0.7
10603,1,1.0,2.0,1,0.0,0.5,,0.2
10605,0,0.0,0.0,0,1.0,0.0,0.9,0.8
10648,0,0.0,3.0,1,1.0,0.0,1.0,0.0
10667,1,1.0,3.0,1,0.0,0.2,1.0,0.0
10700,1,1.0,1.0,1,0.0,0.8,1.0,0.8
10721,1,1.0,3.0,1,0.0,1.0,,
10723,0,0.0,3.0,1,1.0,1.0,1.0,0.5
10738,0,0.0,1.0,1,1.0,0.0,0.99,0.4
10740,1,1.0,0.0,0,0.0,0.5,0.75,0.5
10746,0,0.0,1.0,1,1.0,0.0,1.0,0.65
10791,1,1.0,0.0,0,0.0,1.0,,0.0
10797,0,0.0,3.0,1,1.0,0.0,1.0,1.0
10807,0,1.0,0.0,0,0.0,0.0,1.0,0.5
10812,1,0.0,1.0,1,0.0,0.5,1.0,
10813,1,0.0,2.0,1,1.0,0.8,0.8,
10822,1,0.0,3.0,1,1.0,0.0,,
10826,0,0.0,1.0,1,1.0,0.9,1.0,0.0
10854,1,1.0,2.0,1,0.0,0.5,0.95,0.1
10862,0,0.0,0.0,0,1.0,0.5,1.0,0.8
10872,1,0.0,2.0,1,0.0,0.1,0.5,0.1
10897,0,0.0,4.0,1,1.0,0.0,1.0,0.5
10900,0,1.0,2.0,1,0.0,0.9,0.95,0.5
10920,1,0.0,2.0,1,1.0,0.8,1.0,
10927,1,1.0,0.0,0,0.0,0.5,0.1,0.9
10929,0,0.0,2.0,1,1.0,0.5,1.0,0.15
10935,0,1.0,1.0,1,0.0,,,
10948,1,0.0,2.0,1,0.0,0.0,1.0,0.95
10978,1,1.0,3.0,1,0.0,,0.75,
10981,1,0.0,0.0,0,1.0,0.1,0.85,0.8
10997,0,0.0,0.0,0,0.0,0.0,1.0,0.25
11002,0,0.0,2.0,1,1.0,0.0,1.0,0.7
11007,0,0.0,3.0,1,1.0,0.1,0.9,0.75
11011,1,1.0,2.0,1,0.0,0.25,0.75,0.1
11012,1,0.0,0.0,0,1.0,,,1.0
11016,0,0.0,3.0,1,1.0,1.0,0.0,0.0
11035,1,0.0,0.0,0,1.0,0.1,0.1,0.25
11044,1,1.0,1.0,1,0.0,0.99,0.25,0.99
11049,0,0.0,3.0,1,1.0,0.3,1.0,0.5
11067,1,0.0,2.0,1,0.0,0.1,1.0,0.25
11073,0,0.0,0.0,0,1.0,0.0,0.75,0.1
11076,0,0.0,1.0,1,1.0,0.05,0.9,0.25
11087,1,0.0,1.0,1,1.0,0.0,1.0,0.0
11105,0,0.0,3.0,1,1.0,0.4,1.0,0.25
11110,1,0.0,0.0,0,1.0,0.1,0.9,0.7
11111,1,1.0,2.0,1,0.0,,,
11116,1,0.0,0.0,0,1.0,0.95,0.0,1.0
11139,0,0.0,2.0,1,1.0,0.0,0.75,0.8
11157,1,0.0,1.0,1,1.0,0.8,0.75,0.9
11164,1,0.0,2.0,1,1.0,0.5,0.8,0.5
11182,1,0.0,0.0,0,0.0,1.0,0.5,0.8
11189,1,0.0,3.0,1,1.0,0.0,1.0,0.8
11197,1,0.0,0.0,0,1.0,0.1,0.75,0.7
11205,1,0.0,1.0,1,0.0,0.75,0.65,0.5
11209,1,1.0,4.0,1,0.0,,1.0,1.0
11245,1,1.0,0.0,0,0.0,0.9,0.3,0.75
11255,1,0.0,2.0,1,1.0,0.5,0.1,0.5
11291,1,0.0,2.0,1,1.0,0.5,0.9,0.9
11299,1,0.0,1.0,1,1.0,1.0,0.0,0.25
11321,1,0.0,0.0,0,1.0,0.5,0.8,0.9
11332,1,1.0,1.0,1,0.0,0.5,1.0,0.5
11340,1,0.0,3.0,1,0.0,0.05,1.0,0.6
11342,0,0.0,0.0,0,1.0,0.5,0.4,0.7
11379,1,1.0,1.0,1,0.0,0.3,1.0,0.0
11395,1,0.0,3.0,1,1.0,0.9,0.9,
11425,1,0.0,1.0,1,1.0,0.0,0.1,0.2
11432,1,1.0,3.0,1,0.0,0.0,0.5,0.0
11441,1,0.0,2.0,1,1.0,0.5,0.5,0.05
11453,1,0.0,2.0,1,1.0,,1.0,
11464,1,0.0,0.0,0,1.0,0.5,0.5,0.3
11472,0,0.0,3.0,1,0.0,0.0,1.0,0.0
11489,0,0.0,2.0,1,1.0,0.25,1.0,1.0
11492,1,0.0,1.0,1,0.0,0.5,1.0,0.0
11507,0,0.0,2.0,1,0.0,0.75,1.0,0.05
11512,0,0.0,2.0,1,0.0,,,1.0
11529,0,0.0,0.0,0,1.0,0.0,0.5,
11538,0,1.0,2.0,1,0.0,0.0,1.0,0.0
11555,0,0.0,2.0,1,1.0,0.4,0.4,0.4
11557,0,0.0,2.0,1,1.0,1.0,1.0,
11616,0,0.0,1.0,1,1.0,0.6,0.7,0.4
11626,1,1.0,2.0,1,0.0,1.0,0.0,0.0
11632,0,1.0,3.0,1,0.0,0.0,1.0,
11651,0,1.0,1.0,1,0.0,0.9,1.0,0.3
11652,0,0.0,0.0,0,1.0,0.1,0.5,0.1
11660,1,0.0,0.0,0,0.0,0.0,0.0,0.0
11681,1,0.0,1.0,1,1.0,0.0,1.0,0.33
11719,0,0.0,3.0,1,1.0,0.15,1.0,1.0
11720,0,0.0,3.0,1,1.0,0.8,1.0,0.2
11727,0,0.0,1.0,1,1.0,0.1,1.0,0.9
11729,0,0.0,6.0,1,1.0,0.2,0.8,0.5
11732,0,0.0,2.0,1,1.0,0.3,1.0,0.6
11738,1,0.0,3.0,1,1.0,1.0,0.99,0.1
11762,0,1.0,0.0,0,0.0,0.75,0.5,0.75
11794,0,0.0,0.0,0,1.0,0.75,,0.0
11802,0,0.0,2.0,1,1.0,1.0,1.0,0.25
11805,0,0.0,4.0,1,0.0,0.25,0.8,0.5
11853,1,1.0,2.0,1,0.0,0.8,1.0,
11866,0,1.0,2.0,1,0.0,0.75,0.0,0.9
11879,1,1.0,2.0,1,0.0,0.5,0.8,0.0
11880,0,0.0,2.0,1,1.0,,0.8,
11917,1,0.0,0.0,0,1.0,0.25,0.5,1.0
11932,1,1.0,1.0,1,0.0,0.5,1.0,0.0
11938,0,0.0,2.0,1,1.0,0.5,1.0,1.0
11949,0,0.0,2.0,1,0.0,0.0,1.0,0.0
12011,1,0.0,1.0,1,1.0,0.6,1.0,0.9
12028,1,0.0,0.0,0,1.0,0.0,1.0,0.8
12049,0,0.0,2.0,1,0.0,0.3,0.5,0.4
12061,0,0.0,5.0,1,1.0,0.1,0.9,0.5
12073,0,0.0,1.0,1,0.0,,1.0,
12088,0,0.0,2.0,1,0.0,1.0,0.2,0.2
12096,0,0.0,2.0,1,1.0,0.1,1.0,0.3
12099,0,0.0,2.0,1,1.0,0.5,0.6,0.25
12133,1,1.0,2.0,1,0.0,0.9,1.0,0.5
12139,1,0.0,2.0,1,0.0,0.0,1.0,0.4
12147,0,0.0,3.0,1,1.0,0.9,0.6,0.9
12181,0,0.0,1.0,1,1.0,0.95,1.0,0.5
12183,1,0.0,1.0,1,0.0,0.2,1.0,0.2
12223,0,0.0,2.0,1,1.0,0.0,1.0,0.7
12228,1,0.0,1.0,1,1.0,0.5,1.0,0.5
12236,0,0.0,0.0,0,1.0,0.8,0.1,0.9
12244,1,1.0,0.0,0,0.0,,0.8,0.6
12250,1,0.0,3.0,1,1.0,0.75,1.0,0.3
12256,0,0.0,2.0,1,1.0,1.0,1.0,0.9
12279,0,0.0,1.0,1,1.0,0.05,1.0,0.5
12297,1,0.0,5.0,1,0.0,0.1,0.8,0.8
12300,1,1.0,2.0,1,0.0,0.75,1.0,0.95
12328,1,0.0,0.0,0,1.0,0.75,0.8,0.4
12346,0,0.0,0.0,0,1.0,0.8,1.0,0.75
12347,1,0.0,4.0,1,0.0,1.0,0.8,0.5
12350,0,0.0,2.0,1,0.0,0.0,1.0,1.0
12390,0,0.0,2.0,1,1.0,0.1,0.8,0.6
12399,0,0.0,0.0,0,0.0,0.5,0.0,0.5
12421,1,1.0,2.0,1,0.0,0.15,,0.2
12432,1,0.0,2.0,1,0.0,,,
12463,0,1.0,3.0,1,0.0,1.0,1.0,0.5
12472,0,1.0,2.0,1,0.0,0.4,0.8,0.0
12500,1,1.0,0.0,0,0.0,0.85,0.25,0.05
12505,0,0.0,3.0,1,0.0,,,
12529,0,0.0,3.0,1,1.0,,,
12549,0,1.0,2.0,1,0.0,0.25,1.0,0.4
12557,0,0.0,2.0,1,1.0,0.05,0.95,0.05
12564,0,1.0,2.0,1,0.0,0.1,1.0,0.7
12647,0,1.0,4.0,1,0.0,0.0,1.0,0.5
12662,0,0.0,2.0,1,0.0,,,
12672,0,0.0,3.0,1,1.0,0.0,1.0,0.95
12683,0,0.0,3.0,1,0.0,1.0,0.6,0.2
12700,0,1.0,4.0,1,0.0,0.7,0.1,0.1
12725,0,0.0,1.0,1,1.0,0.8,1.0,0.15
12760,0,0.0,2.0,1,1.0,0.5,0.8,0.5
12767,0,1.0,2.0,1,0.0,0.1,1.0,0.25
12794,1,1.0,0.0,0,0.0,0.0,1.0,1.0
12803,1,0.0,0.0,0,1.0,,1.0,0.1
12825,0,1.0,0.0,0,0.0,0.4,0.2,0.5
12839,0,1.0,0.0,0,0.0,0.2,1.0,
12861,1,0.0,3.0,1,1.0,1.0,0.9,0.4
12871,1,0.0,2.0,1,1.0,0.0,1.0,
12880,0,0.0,2.0,1,1.0,0.1,1.0,0.25
12886,0,0.0,2.0,1,0.0,0.0,1.0,0.5
12913,1,0.0,2.0,1,1.0,0.4,0.6,0.55
12972,1,0.0,1.0,1,1.0,1.0,1.0,0.5
13012,1,0.0,0.0,0,1.0,0.2,0.9,0.9
13019,1,0.0,3.0,1,1.0,0.5,,
13033,1,0.0,2.0,1,1.0,0.1,0.8,0.8
13042,1,1.0,4.0,1,0.0,0.5,0.5,
13046,1,0.0,0.0,0,1.0,0.75,0.25,0.25
13049,0,0.0,2.0,1,1.0,0.8,0.8,0.75
13062,0,0.0,1.0,1,0.0,0.56,,
13065,0,0.0,3.0,1,0.0,0.3,0.25,0.05
13081,1,0.0,2.0,1,1.0,,1.0,
13082,0,0.0,2.0,1,1.0,1.0,0.25,0.0
13101,1,0.0,0.0,0,1.0,0.1,1.0,0.0
13109,1,0.0,2.0,1,1.0,0.2,1.0,0.0
13113,0,0.0,1.0,1,1.0,0.2,0.85,0.25
13137,0,1.0,3.0,1,0.0,1.0,0.1,0.08
13138,1,0.0,2.0,1,1.0,0.98,0.95,0.5
13170,0,1.0,1.0,1,0.0,1.0,0.5,1.0
13230,0,1.0,3.0,1,0.0,0.5,0.5,1.0
13338,0,1.0,2.0,1,0.0,0.05,0.9,0.02
13356,0,0.0,2.0,1,1.0,0.9,0.1,
13432,0,0.0,2.0,1,1.0,,,
13459,0,0.0,4.0,1,1.0,0.05,0.9,0.05
13534,1,0.0,0.0,0,1.0,0.2,0.9,0.2
13570,1,0.0,0.0,0,1.0,0.95,0.0,0.05
13596,1,0.0,1.0,1,1.0,0.5,1.0,0.6
13719,0,0.0,1.0,1,0.0,,1.0,1.0
13733,1,0.0,3.0,1,0.0,0.0,1.0,0.35
13777,0,0.0,0.0,0,1.0,0.5,1.0,0.8
13795,0,0.0,0.0,0,0.0,0.25,0.25,0.0
13866,0,1.0,0.0,0,0.0,,,0.4
13867,1,0.0,0.0,0,1.0,1.0,1.0,0.75
13896,1,0.0,0.0,0,1.0,0.95,0.0,0.9
13902,1,0.0,1.0,1,0.0,0.0,0.5,0.65
13926,1,0.0,1.0,1,1.0,0.0,1.0,0.25
13930,0,0.0,2.0,1,1.0,0.0,0.95,0.8
13967,1,0.0,2.0,1,1.0,0.5,1.0,0.25
13990,1,0.0,0.0,0,1.0,0.5,0.8,0.25
14001,1,0.0,0.0,0,1.0,0.4,1.0,0.7
14017,1,0.0,3.0,1,1.0,,,0.5
14024,0,1.0,1.0,1,0.0,0.5,0.5,0.0
14027,1,0.0,2.0,1,0.0,0.2,0.95,0.4
14051,0,1.0,2.0,1,0.0,1.0,1.0,0.85
14085,0,0.0,2.0,1,1.0,0.8,1.0,0.2
14110,0,1.0,0.0,0,0.0,1.0,0.2,0.0
14115,0,1.0,1.0,1,0.0,0.0,1.0,0.2
14127,0,0.0,0.0,0,0.0,0.75,0.88,0.98
14134,0,0.0,2.0,1,0.0,0.0,0.9,
14147,0,0.0,3.0,1,1.0,0.2,0.25,0.85
14179,0,0.0,2.0,1,0.0,1.0,1.0,0.0
14188,1,0.0,2.0,1,0.0,,,0.6
14196,1,0.0,2.0,1,1.0,0.0,1.0,0.25
14211,0,0.0,0.0,0,1.0,0.4,0.8,0.4
14219,0,1.0,0.0,0,0.0,0.1,0.0,0.2
14234,1,1.0,4.0,1,0.0,0.5,0.0,0.1
14240,1,0.0,0.0,0,1.0,0.5,0.5,1.0
14261,0,1.0,2.0,1,0.0,0.5,1.0,0.3
14262,0,0.0,1.0,1,0.0,0.5,1.0,0.0
14317,0,1.0,2.0,1,0.0,0.75,0.95,0.95
14340,0,0.0,2.0,1,0.0,0.0,0.9,0.3
14384,0,0.0,2.0,1,0.0,0.0,1.0,1.0
14388,0,0.0,2.0,1,1.0,0.0,0.95,0.4
14421,0,0.0,2.0,1,0.0,0.9,0.9,0.3
14427,0,0.0,2.0,1,0.0,,,
14452,0,0.0,1.0,1,0.0,0.1,0.8,0.4
14456,1,1.0,2.0,1,0.0,,0.0,
14474,0,0.0,2.0,1,1.0,0.8,1.0,0.25
14476,1,0.0,0.0,0,1.0,0.1,1.0,0.5
14749,0,1.0,3.0,1,0.0,0.6,1.0,0.2
14770,1,1.0,2.0,1,0.0,0.9,1.0,0.25
14777,0,0.0,2.0,1,1.0,0.0,1.0,0.5
14788,1,0.0,2.0,1,1.0,0.1,1.0,0.75
14817,0,0.0,4.0,1,1.0,0.3,1.0,0.2
14820,0,0.0,3.0,1,1.0,0.0,1.0,1.0
14829,0,1.0,2.0,1,0.0,0.9,1.0,0.0
14834,0,0.0,2.0,1,1.0,0.5,1.0,0.0
14838,1,0.0,1.0,1,1.0,1.0,1.0,0.5
14842,0,0.0,0.0,0,1.0,1.0,0.0,0.5
14860,1,0.0,0.0,0,1.0,0.0,1.0,0.0
14862,0,0.0,2.0,1,0.0,0.0,0.95,0.15
14864,0,0.0,1.0,1,1.0,0.0,1.0,0.9
14921,0,0.0,2.0,1,1.0,0.1,1.0,0.8
14951,1,0.0,0.0,0,1.0,0.33,1.0,
14958,0,0.0,2.0,1,1.0,0.0,1.0,0.85
14968,0,0.0,4.0,1,1.0,,0.75,0.1
14974,0,0.0,3.0,1,1.0,0.35,1.0,0.5
14982,1,1.0,1.0,1,0.0,1.0,0.8,0.9
15003,0,0.0,4.0,1,1.0,0.8,0.8,0.0
15012,0,0.0,2.0,1,0.0,0.3,1.0,0.6
15015,0,0.0,2.0,1,1.0,0.5,1.0,0.1
15034,0,0.0,3.0,1,1.0,0.0,1.0,0.0
15056,0,0.0,4.0,1,0.0,0.75,1.0,0.9
15066,1,0.0,0.0,0,1.0,0.1,0.75,0.9
15083,0,0.0,2.0,1,1.0,0.5,1.0,
15087,0,0.0,0.0,0,0.0,1.0,,0.5
15102,1,0.0,0.0,0,1.0,0.5,0.5,0.75
15106,1,1.0,1.0,1,0.0,0.0,1.0,0.0
15108,0,0.0,1.0,1,0.0,0.45,1.0,0.5
15118,1,1.0,3.0,1,0.0,,,
15122,0,0.0,2.0,1,1.0,1.0,1.0,0.1
15133,1,1.0,0.0,0,0.0,1.0,0.5,0.1
15151,0,0.0,0.0,0,1.0,0.7,0.7,0.0
15156,0,0.0,2.0,1,1.0,0.8,1.0,0.25
15186,0,0.0,2.0,1,1.0,0.2,1.0,0.85
15216,0,0.0,2.0,1,1.0,0.6,1.0,0.9
15237,0,0.0,2.0,1,1.0,0.25,0.99,0.5
15255,0,0.0,4.0,1,1.0,0.0,1.0,0.8
15266,0,0.0,0.0,0,1.0,0.5,1.0,0.8
15270,0,1.0,2.0,1,0.0,0.6,,
15273,0,0.0,2.0,1,1.0,0.0,1.0,0.0
15290,0,0.0,3.0,1,1.0,0.1,1.0,0.3
15292,1,0.0,3.0,1,1.0,0.6,0.9,0.9
15341,0,0.0,0.0,0,1.0,0.6,0.9,0.85
15385,1,0.0,2.0,1,0.0,,,
15390,0,0.0,0.0,0,1.0,0.0,0.5,0.5
15404,0,0.0,3.0,1,1.0,0.0,1.0,0.05
15406,0,0.0,2.0,1,1.0,0.0,0.9,0.7
15407,1,0.0,2.0,1,1.0,0.5,0.5,0.45
15449,0,1.0,0.0,0,0.0,0.8,0.0,
15452,0,0.0,2.0,1,1.0,0.0,1.0,0.85
15460,1,1.0,0.0,0,0.0,0.0,1.0,0.0
15462,0,1.0,3.0,1,0.0,0.8,0.9,0.75
15464,0,0.0,2.0,1,0.0,1.0,1.0,0.2
15469,0,1.0,0.0,0,0.0,0.0,0.0,0.75
15478,0,0.0,2.0,1,1.0,0.2,0.7,0.3
15488,0,0.0,2.0,1,1.0,0.0,1.0,0.5
15517,1,0.0,1.0,1,1.0,0.0,1.0,0.2
15524,0,0.0,2.0,1,1.0,0.2,0.95,0.9
15557,1,0.0,0.0,0,1.0,1.0,,
15561,1,1.0,4.0,1,0.0,0.5,,0.5
15562,0,0.0,1.0,1,1.0,0.0,0.5,0.25
15569,0,1.0,0.0,0,0.0,0.1,1.0,0.1
15591,0,0.0,0.0,0,1.0,0.75,0.5,0.75
15605,0,0.0,0.0,0,1.0,0.1,1.0,0.5
15612,1,0.0,3.0,1,1.0,0.0,0.9,0.1
15620,1,0.0,0.0,0,1.0,1.0,1.0,0.7
15626,1,1.0,0.0,0,0.0,,,
15633,1,0.0,2.0,1,1.0,0.0,1.0,0.5
15636,1,0.0,2.0,1,1.0,0.0,,
15657,1,0.0,2.0,1,1.0,0.0,1.0,0.5
15658,0,0.0,2.0,1,1.0,0.8,0.8,0.1
15660,1,0.0,2.0,1,1.0,,,0.02
15663,0,0.0,3.0,1,0.0,0.0,1.0,0.0
15672,0,0.0,3.0,1,1.0,0.0,1.0,0.25
15684,0,0.0,3.0,1,1.0,0.0,1.0,0.9
15697,0,0.0,2.0,1,1.0,0.0,1.0,0.5
15725,0,1.0,3.0,1,0.0,0.0,1.0,0.2
15767,0,0.0,3.0,1,1.0,0.25,1.0,0.0
15812,0,0.0,2.0,1,0.0,0.0,1.0,0.0
15833,0,0.0,0.0,0,0.0,0.0,1.0,0.75
15835,0,0.0,2.0,1,1.0,0.0,0.5,0.2
15852,1,0.0,1.0,1,1.0,0.5,1.0,0.75
15869,1,0.0,0.0,0,1.0,0.85,0.9,
15886,0,0.0,2.0,1,1.0,0.4,1.0,
15901,1,1.0,3.0,1,0.0,1.0,1.0,0.0
15911,0,0.0,0.0,0,1.0,0.0,0.9,0.5
15926,0,1.0,3.0,1,0.0,0.1,0.99,0.05
15928,0,0.0,0.0,0,1.0,0.9,0.95,0.75
15968,0,0.0,3.0,1,1.0,0.0,1.0,0.25
15970,0,0.0,4.0,1,1.0,0.5,1.0,0.5
15987,0,0.0,2.0,1,1.0,,,
15989,1,0.0,0.0,0,0.0,0.0,1.0,1.0
16002,0,0.0,2.0,1,1.0,0.0,1.0,
16009,1,0.0,2.0,1,0.0,0.1,0.95,0.85
16035,1,0.0,4.0,1,0.0,1.0,1.0,0.0
16052,1,0.0,2.0,1,0.0,0.8,,
16059,1,0.0,1.0,1,1.0,0.0,1.0,0.8
16080,1,0.0,2.0,1,1.0,,1.0,
16144,0,0.0,2.0,1,0.0,0.95,0.9,
16168,1,0.0,1.0,1,1.0,0.67,0.33,0.44
16172,0,1.0,4.0,1,0.0,0.99,0.0,0.1
16179,0,0.0,2.0,1,1.0,0.0,1.0,0.5
16180,0,0.0,3.0,1,1.0,0.25,0.75,0.9
16186,0,0.0,3.0,1,0.0,0.0,1.0,0.25
16191,0,0.0,0.0,0,1.0,0.9,0.2,0.5
16206,0,1.0,2.0,1,0.0,0.4,0.7,0.5
16228,0,0.0,3.0,1,1.0,0.6,1.0,0.75
16239,0,0.0,2.0,1,1.0,0.0,0.4,0.7
16242,0,0.0,4.0,1,1.0,0.3,0.5,0.5
16281,0,0.0,2.0,1,1.0,0.0,1.0,0.75
16283,0,0.0,3.0,1,1.0,0.1,0.95,0.1
16337,0,0.0,2.0,1,1.0,0.0,1.0,0.3
16349,0,0.0,2.0,1,1.0,1.0,0.0,0.5
16360,0,0.0,2.0,1,1.0,0.0,1.0,0.8
16372,1,0.0,1.0,1,1.0,0.75,0.5,0.0
16384,0,1.0,3.0,1,0.0,0.25,0.8,0.75
16392,1,0.0,0.0,0,1.0,0.1,0.6,0.5
16413,1,0.0,0.0,0,1.0,0.0,0.75,0.8
16455,0,0.0,3.0,1,1.0,0.0,1.0,
16481,0,0.0,2.0,1,1.0,0.25,0.75,0.8
16507,0,1.0,0.0,0,0.0,1.0,1.0,0.0
16514,0,0.0,3.0,1,1.0,1.0,1.0,
16564,1,0.0,0.0,0,1.0,0.0,1.0,0.1
16590,0,1.0,2.0,1,0.0,1.0,1.0,0.0
16598,0,0.0,1.0,1,1.0,,,
16606,0,1.0,0.0,0,0.0,0.5,0.6,0.5
16614,0,1.0,3.0,1,0.0,,,
16644,1,1.0,0.0,0,0.0,0.5,1.0,0.75
