respid,female,college,nkids,anykids,university,pexhaust,pbeq,pnhome
16665,0,0.0,4.0,1,1.0,0.0,1.0,0.15
16679,1,0.0,0.0,0,1.0,0.8,0.25,0.75
16700,1,0.0,1.0,1,1.0,1.0,0.5,0.0
16708,0,0.0,0.0,0,1.0,0.25,0.9,0.75
16710,1,0.0,2.0,1,1.0,,1.0,0.6
16712,0,0.0,2.0,1,1.0,0.9,0.5,0.5
16724,0,0.0,2.0,1,1.0,0.1,0.9,0.5
16727,0,0.0,2.0,1,1.0,0.2,0.5,0.5
16730,1,0.0,2.0,1,1.0,0.2,0.9,0.9
16749,0,0.0,2.0,1,0.0,,,
16754,0,0.0,2.0,1,1.0,0.15,1.0,0.85
16757,0,0.0,0.0,0,1.0,0.75,0.3,0.25
16758,0,0.0,2.0,1,1.0,0.25,1.0,0.75
16782,0,0.0,4.0,1,1.0,0.8,0.8,0.6
16799,0,0.0,3.0,1,1.0,0.0,1.0,0.9
16811,0,1.0,3.0,1,0.0,0.1,1.0,1.0
16817,0,0.0,3.0,1,1.0,,,0.2
16827,0,0.0,1.0,1,0.0,,1.0,0.3
16832,0,0.0,2.0,1,1.0,0.2,0.9,0.75
16852,1,1.0,2.0,1,0.0,0.8,0.5,0.0
16855,0,0.0,2.0,1,1.0,0.0,1.0,0.7
16863,0,0.0,1.0,1,1.0,,,
16884,0,0.0,2.0,1,0.0,0.0,1.0,0.1
16887,0,0.0,3.0,1,1.0,0.1,1.0,0.2
16904,0,0.0,2.0,1,1.0,0.75,0.8,0.75
16905,1,0.0,3.0,1,1.0,0.0,1.0,0.3
16913,0,0.0,3.0,1,1.0,0.5,1.0,0.6
16923,0,1.0,0.0,0,0.0,,1.0,
16931,1,0.0,0.0,0,1.0,0.0,1.0,
16960,1,0.0,1.0,1,1.0,0.2,1.0,0.33
16999,0,0.0,0.0,0,1.0,0.5,0.95,0.5
17025,0,0.0,3.0,1,1.0,0.8,0.5,0.1
17074,0,0.0,1.0,1,1.0,,1.0,0.5
17098,1,0.0,2.0,1,1.0,0.5,1.0,0.5
17145,0,0.0,2.0,1,1.0,0.75,0.9,0.15
17151,0,0.0,3.0,1,1.0,0.0,1.0,0.05
17165,0,0.0,2.0,1,0.0,0.0,1.0,
17185,1,0.0,0.0,0,1.0,0.7,0.5,1.0
17192,0,0.0,4.0,1,1.0,0.01,0.99,0.25
17194,0,0.0,2.0,1,1.0,0.0,1.0,
17219,0,0.0,3.0,1,1.0,1.0,0.0,0.1
17227,1,0.0,2.0,1,1.0,0.95,0.6,1.0
17238,1,0.0,2.0,1,1.0,0.7,0.5,0.05
17251,0,0.0,3.0,1,1.0,0.0,1.0,0.8
17260,0,0.0,1.0,1,1.0,1.0,1.0,1.0
17289,1,0.0,0.0,0,1.0,0.25,,0.75
17345,1,0.0,1.0,1,1.0,,,
17378,1,0.0,2.0,1,1.0,0.25,0.5,0.0
17464,0,0.0,3.0,1,0.0,,1.0,0.8
17468,1,0.0,4.0,1,1.0,0.0,1.0,0.25
17527,1,0.0,0.0,0,1.0,0.2,1.0,0.0
17540,0,1.0,2.0,1,0.0,0.3,1.0,0.2
17541,0,0.0,3.0,1,1.0,0.95,0.2,0.1
17561,0,1.0,1.0,1,0.0,0.1,0.9,0.75
17612,0,0.0,3.0,1,1.0,0.5,1.0,0.5
17614,1,0.0,2.0,1,0.0,,,
17632,1,1.0,2.0,1,0.0,,,
17635,1,0.0,3.0,1,1.0,,1.0,0.8
17637,0,0.0,2.0,1,1.0,0.0,1.0,0.3
17640,0,0.0,2.0,1,1.0,0.5,0.95,0.05
17658,0,0.0,2.0,1,1.0,,,
17661,0,0.0,0.0,0,1.0,0.1,1.0,0.15
17668,0,0.0,2.0,1,1.0,0.1,1.0,0.8
17686,0,0.0,3.0,1,1.0,0.0,1.0,0.5
17704,0,1.0,2.0,1,0.0,0.9,0.9,0.5
17713,1,0.0,3.0,1,1.0,0.5,0.75,0.5
17774,0,0.0,1.0,1,1.0,0.1,0.9,0.5
17778,0,1.0,2.0,1,0.0,0.0,0.5,
17784,0,0.0,1.0,1,0.0,0.75,1.0,0.5
17803,0,1.0,0.0,0,0.0,0.5,1.0,0.1
17824,0,0.0,2.0,1,1.0,0.7,0.8,0.4
17856,0,0.0,2.0,1,1.0,0.0,1.0,1.0
17886,0,1.0,1.0,1,0.0,,0.9,0.6
17887,0,0.0,4.0,1,1.0,0.2,1.0,0.1
17889,1,1.0,2.0,1,0.0,0.4,1.0,0.5
17893,1,0.0,2.0,1,1.0,0.05,0.95,0.3
17947,0,0.0,1.0,1,1.0,0.0,1.0,0.25
18002,0,0.0,0.0,0,1.0,0.8,1.0,0.8
18011,1,0.0,3.0,1,0.0,0.25,1.0,0.25
18028,0,0.0,1.0,1,1.0,,,0.0
18060,0,1.0,0.0,0,0.0,0.0,1.0,0.99
18063,1,1.0,1.0,1,0.0,0.0,1.0,0.0
18087,1,0.0,2.0,1,1.0,0.1,1.0,0.5
18121,1,0.0,2.0,1,1.0,0.6,0.8,0.75
18152,1,0.0,2.0,1,1.0,0.1,0.5,0.1
18160,1,0.0,2.0,1,1.0,,,1.0
18205,0,0.0,2.0,1,1.0,,,
18209,1,0.0,2.0,1,1.0,1.0,1.0,0.1
18212,0,0.0,0.0,0,1.0,0.15,1.0,0.35
18241,0,0.0,0.0,0,1.0,0.5,0.99,0.75
18262,1,0.0,3.0,1,0.0,1.0,0.0,0.0
18267,0,0.0,2.0,1,1.0,0.1,1.0,0.75
18281,0,0.0,0.0,0,1.0,1.0,0.1,
18400,0,0.0,2.0,1,1.0,1.0,0.6,0.35
18403,1,1.0,0.0,0,0.0,0.0,1.0,0.25
18503,0,1.0,2.0,1,0.0,1.0,0.25,0.5
18604,1,0.0,0.0,0,1.0,0.8,0.08,
18636,0,0.0,1.0,1,1.0,0.85,0.95,0.6
18667,1,0.0,2.0,1,1.0,,,
18691,1,0.0,2.0,1,1.0,0.5,0.5,0.0
18718,0,0.0,2.0,1,1.0,0.7,0.85,0.5
18724,0,0.0,3.0,1,1.0,0.5,0.0,0.0
18743,0,0.0,3.0,1,1.0,,0.03,
18745,0,0.0,2.0,1,1.0,,,0.0
18839,0,1.0,1.0,1,0.0,1.0,1.0,0.2
18847,0,0.0,2.0,1,1.0,0.05,1.0,0.9
18848,0,0.0,3.0,1,0.0,,,
18863,0,1.0,3.0,1,0.0,0.0,0.9,0.4
18869,1,1.0,2.0,1,0.0,,,
18890,0,0.0,2.0,1,0.0,0.5,0.5,
18973,1,0.0,2.0,1,1.0,0.1,0.75,0.9
18991,0,1.0,3.0,1,0.0,0.0,1.0,0.0
19083,1,0.0,2.0,1,1.0,0.5,0.5,0.5
19118,0,0.0,2.0,1,1.0,0.1,0.5,0.2
19122,0,0.0,1.0,1,1.0,0.5,1.0,0.75
19133,1,0.0,0.0,0,1.0,1.0,1.0,0.0
19222,0,1.0,2.0,1,0.0,1.0,0.1,0.8
19223,1,1.0,1.0,1,0.0,1.0,0.0,
19244,1,0.0,3.0,1,1.0,0.0,1.0,0.0
19281,0,0.0,4.0,1,0.0,,1.0,
19394,1,1.0,0.0,0,0.0,0.1,0.9,
19423,1,0.0,0.0,0,1.0,0.0,0.5,0.0
19458,1,1.0,2.0,1,0.0,0.6,0.75,0.3
19475,0,0.0,2.0,1,0.0,0.0,0.5,0.9
19490,1,0.0,0.0,0,1.0,0.0,0.0,0.8
19515,0,1.0,2.0,1,0.0,0.85,0.5,0.25
19527,1,0.0,0.0,0,1.0,0.0,0.2,0.8
19621,1,0.0,0.0,0,1.0,0.25,0.5,0.2
19638,1,0.0,2.0,1,1.0,0.5,0.95,0.8
19646,1,0.0,2.0,1,0.0,0.7,0.3,0.15
19698,1,0.0,1.0,1,1.0,0.25,1.0,0.9
19732,0,1.0,2.0,1,0.0,0.15,1.0,0.25
19778,0,0.0,2.0,1,1.0,0.1,,0.3
19833,0,0.0,0.0,0,1.0,0.1,0.0,0.9
19858,1,1.0,3.0,1,0.0,0.5,0.0,0.1
19894,1,0.0,1.0,1,1.0,,,
19895,1,1.0,2.0,1,0.0,0.05,0.9,0.1
19916,0,0.0,4.0,1,1.0,0.5,1.0,0.6
19953,0,0.0,2.0,1,0.0,0.5,1.0,0.7
20018,0,0.0,3.0,1,1.0,0.0,1.0,0.8
20091,0,0.0,0.0,0,0.0,0.4,0.95,0.85
20162,0,0.0,2.0,1,0.0,0.5,0.0,
20165,0,1.0,2.0,1,0.0,,,
20274,0,0.0,2.0,1,1.0,0.25,1.0,0.5
20307,0,0.0,2.0,1,0.0,0.5,1.0,0.0
20351,1,0.0,0.0,0,1.0,1.0,0.02,0.5
20396,0,0.0,3.0,1,1.0,0.25,0.98,0.95
20450,0,0.0,3.0,1,0.0,,,
20496,0,0.0,4.0,1,1.0,1.0,0.5,0.9
20623,1,1.0,2.0,1,0.0,0.4,0.85,0.85
20626,1,0.0,2.0,1,1.0,1.0,1.0,0.1
20707,1,0.0,2.0,1,1.0,0.0,0.1,0.1
20754,0,0.0,2.0,1,0.0,,,0.1
20761,1,0.0,5.0,1,1.0,1.0,1.0,0.9
20792,0,0.0,2.0,1,1.0,0.75,1.0,0.8
20824,0,0.0,2.0,1,0.0,0.5,0.6,0.7
20852,0,1.0,2.0,1,0.0,,0.9,
20871,0,0.0,0.0,0,1.0,,0.5,
20909,0,0.0,2.0,1,1.0,0.0,1.0,0.9
20939,0,0.0,1.0,1,1.0,0.5,1.0,0.75
20966,0,0.0,0.0,0,1.0,0.0,1.0,0.75
20973,0,1.0,2.0,1,0.0,0.75,1.0,0.0
21019,1,0.0,2.0,1,1.0,,1.0,0.3
21075,0,0.0,2.0,1,1.0,0.5,1.0,0.5
21136,0,0.0,4.0,1,1.0,1.0,0.0,0.0
21156,0,1.0,2.0,1,0.0,0.0,0.5,0.6
21200,0,0.0,1.0,1,1.0,0.8,1.0,0.8
21305,1,0.0,5.0,1,1.0,1.0,0.5,0.0
21313,1,0.0,2.0,1,1.0,0.7,1.0,0.5
21321,1,1.0,0.0,0,0.0,0.2,1.0,0.1
21332,1,0.0,3.0,1,1.0,0.0,1.0,0.9
21487,0,0.0,3.0,1,1.0,0.25,0.9,1.0
21511,0,0.0,1.0,1,1.0,0.0,1.0,1.0
21522,0,0.0,2.0,1,1.0,0.0,,
21528,1,0.0,0.0,0,1.0,0.95,0.1,0.1
21568,1,0.0,0.0,0,1.0,0.5,1.0,0.75
21607,0,0.0,4.0,1,1.0,0.0,1.0,0.0
21655,1,0.0,2.0,1,0.0,0.0,1.0,0.5
21694,1,1.0,2.0,1,0.0,0.5,1.0,0.1
21817,1,0.0,3.0,1,1.0,0.01,0.99,0.8
21863,1,0.0,0.0,0,1.0,0.5,0.8,0.1
21894,1,0.0,2.0,1,1.0,0.1,1.0,
21915,0,0.0,0.0,0,0.0,0.8,0.8,0.5
21921,1,0.0,2.0,1,1.0,0.5,0.8,0.5
21945,0,0.0,1.0,1,1.0,0.1,0.8,0.8
21948,1,0.0,2.0,1,1.0,0.5,1.0,0.5
22005,0,0.0,3.0,1,1.0,0.0,1.0,0.5
22063,0,1.0,3.0,1,0.0,0.5,1.0,0.9
22077,0,0.0,4.0,1,0.0,0.1,1.0,
22123,0,0.0,0.0,0,1.0,0.25,1.0,0.01
22132,0,0.0,2.0,1,0.0,0.0,0.4,0.4
22197,0,0.0,1.0,1,1.0,,0.5,
22236,0,1.0,0.0,0,0.0,1.0,0.0,
22239,0,1.0,2.0,1,0.0,1.0,0.5,0.8
22240,0,0.0,2.0,1,0.0,0.0,1.0,1.0
22282,0,1.0,3.0,1,0.0,0.5,,0.7
22291,0,0.0,3.0,1,1.0,0.8,1.0,0.5
22451,1,1.0,3.0,1,0.0,,1.0,
22549,1,1.0,1.0,1,0.0,0.8,0.1,0.1
22553,1,1.0,2.0,1,0.0,0.1,0.35,0.8
22560,0,0.0,2.0,1,1.0,0.0,1.0,0.5
22634,1,0.0,1.0,1,1.0,0.0,0.95,0.5
22637,1,0.0,0.0,0,1.0,,1.0,
22721,1,0.0,2.0,1,1.0,0.0,1.0,0.9
22753,1,1.0,2.0,1,0.0,0.8,0.5,0.5
22770,1,1.0,3.0,1,0.0,0.9,1.0,0.25
22776,0,1.0,4.0,1,0.0,0.5,1.0,0.1
22846,1,1.0,1.0,1,0.0,0.5,0.6,0.5
22934,1,0.0,2.0,1,1.0,1.0,1.0,0.5
23154,1,0.0,2.0,1,1.0,0.8,1.0,0.75
23214,0,0.0,1.0,1,1.0,0.0,1.0,0.25
23215,1,0.0,4.0,1,1.0,,,
23240,1,0.0,1.0,1,0.0,1.0,0.25,
23243,1,0.0,0.0,0,1.0,0.3,1.0,0.3
23257,1,0.0,2.0,1,1.0,1.0,0.25,0.75
23298,0,1.0,0.0,0,0.0,0.9,1.0,0.15
23359,1,0.0,0.0,0,1.0,,,
23402,1,1.0,2.0,1,0.0,0.4,0.8,0.6
23415,1,1.0,2.0,1,0.0,,0.9,0.0
23474,0,1.0,0.0,0,0.0,0.5,1.0,1.0
23493,0,0.0,0.0,0,1.0,0.2,1.0,0.8
23500,0,0.0,2.0,1,1.0,0.8,0.75,0.5
23566,1,0.0,2.0,1,1.0,1.0,,0.5
23599,1,0.0,1.0,1,1.0,0.1,1.0,0.5
23612,1,0.0,2.0,1,1.0,1.0,,
23658,1,0.0,0.0,0,0.0,,,0.9
23702,0,0.0,1.0,1,1.0,0.1,0.9,0.15
23719,0,0.0,0.0,0,0.0,0.0,0.5,0.0
23736,0,0.0,3.0,1,1.0,0.15,0.75,
23742,0,0.0,0.0,0,1.0,,1.0,
23757,0,0.0,3.0,1,1.0,0.0,1.0,0.1
23800,1,0.0,0.0,0,1.0,,0.5,
23801,1,0.0,0.0,0,1.0,0.4,0.75,0.0
23805,0,0.0,2.0,1,1.0,0.0,1.0,0.75
23814,1,1.0,0.0,0,0.0,0.8,0.7,0.7
23871,0,0.0,2.0,1,1.0,0.0,1.0,1.0
23886,1,0.0,2.0,1,0.0,0.45,0.65,0.6
23894,1,0.0,2.0,1,0.0,0.0,1.0,
23950,0,0.0,0.0,0,1.0,0.5,0.5,0.3
23957,1,0.0,2.0,1,1.0,0.0,1.0,0.5
23989,0,0.0,3.0,1,1.0,0.0,1.0,1.0
24004,0,0.0,3.0,1,0.0,,1.0,
24014,0,1.0,2.0,1,0.0,0.0,1.0,0.8
24018,0,0.0,1.0,1,0.0,0.0,1.0,0.8
24034,1,1.0,3.0,1,0.0,0.1,1.0,
24063,0,0.0,2.0,1,1.0,0.75,0.8,0.1
24089,0,0.0,0.0,0,1.0,0.0,1.0,1.0
24090,1,0.0,1.0,1,1.0,0.75,1.0,0.85
24092,0,0.0,1.0,1,1.0,1.0,0.1,0.0
24116,0,0.0,2.0,1,1.0,0.0,1.0,0.3
24127,0,0.0,0.0,0,0.0,0.9,0.25,0.75
24131,0,0.0,2.0,1,1.0,0.0,1.0,0.5
24186,0,1.0,3.0,1,0.0,0.0,1.0,0.2
24223,0,0.0,2.0,1,1.0,0.65,0.75,0.4
24274,0,0.0,2.0,1,1.0,0.0,1.0,0.1
24279,0,1.0,2.0,1,0.0,0.0,1.0,0.1
24281,1,1.0,2.0,1,0.0,1.0,0.9,0.0
24404,0,0.0,2.0,1,0.0,0.8,1.0,0.5
24406,0,0.0,0.0,0,0.0,0.6,0.75,0.5
24418,0,0.0,2.0,1,0.0,0.0,1.0,0.05
24437,0,0.0,2.0,1,1.0,0.0,1.0,0.75
24443,0,0.0,2.0,1,1.0,0.2,,0.5
24454,0,0.0,2.0,1,0.0,0.0,1.0,0.75
24476,1,1.0,2.0,1,0.0,,,0.0
24485,1,0.0,2.0,1,0.0,,,
24509,1,0.0,0.0,0,1.0,0.2,1.0,1.0
24514,0,0.0,3.0,1,0.0,0.75,0.85,0.5
24530,0,0.0,1.0,1,1.0,0.9,0.0,0.0
24542,0,0.0,1.0,1,1.0,0.0,1.0,0.2
24614,0,0.0,1.0,1,0.0,0.9,1.0,0.5
24635,0,0.0,2.0,1,0.0,0.5,1.0,0.8
24649,0,1.0,6.0,1,0.0,0.9,0.1,0.75
24657,0,1.0,0.0,0,0.0,0.8,0.75,0.05
24679,0,1.0,1.0,1,0.0,0.5,,0.0
24681,0,0.0,0.0,0,1.0,0.25,0.5,0.5
24684,1,1.0,1.0,1,0.0,0.9,0.75,0.0
24818,0,0.0,2.0,1,1.0,0.6,0.6,0.3
24835,0,0.0,1.0,1,0.0,1.0,1.0,0.0
24868,0,0.0,2.0,1,1.0,,1.0,0.85
24879,0,0.0,0.0,0,0.0,1.0,0.15,
24907,0,0.0,2.0,1,1.0,0.4,0.95,0.0
24909,1,0.0,3.0,1,0.0,1.0,0.0,0.2
24939,0,0.0,0.0,0,0.0,0.0,1.0,0.75
24951,1,0.0,2.0,1,0.0,0.0,1.0,0.5
25051,1,1.0,3.0,1,0.0,0.0,1.0,0.9
25081,1,1.0,2.0,1,0.0,0.5,1.0,0.5
25088,1,0.0,2.0,1,0.0,,,
25123,0,0.0,2.0,1,1.0,0.1,0.9,0.25
25166,0,0.0,2.0,1,1.0,0.0,1.0,0.5
25169,0,0.0,2.0,1,1.0,0.8,1.0,0.25
25171,1,0.0,2.0,1,1.0,0.1,1.0,0.05
25175,0,0.0,0.0,0,1.0,0.9,0.9,0.1
25184,1,1.0,1.0,1,0.0,0.8,,0.1
25185,1,0.0,0.0,0,0.0,0.1,0.8,0.1
25193,0,0.0,1.0,1,1.0,0.0,1.0,0.0
25207,0,0.0,2.0,1,1.0,0.5,0.9,0.1
25299,0,0.0,0.0,0,0.0,0.0,1.0,1.0
25313,0,0.0,2.0,1,1.0,0.15,1.0,0.1
25386,1,0.0,3.0,1,1.0,0.5,,1.0
25390,0,0.0,2.0,1,1.0,,1.0,0.25
25393,0,0.0,2.0,1,1.0,0.8,0.9,0.9
25418,1,0.0,0.0,0,0.0,0.75,0.5,0.5
25422,0,1.0,0.0,0,0.0,1.0,1.0,0.0
25440,0,0.0,2.0,1,1.0,0.1,0.9,0.1
25463,0,0.0,2.0,1,0.0,0.95,0.75,0.2
25507,0,1.0,0.0,0,0.0,0.85,0.8,0.5
25516,1,1.0,0.0,0,0.0,,,
25547,0,0.0,2.0,1,1.0,0.0,1.0,1.0
25640,1,0.0,0.0,0,1.0,0.98,0.5,0.0
25708,1,0.0,2.0,1,1.0,1.0,0.25,0.75
25730,0,0.0,2.0,1,1.0,0.2,0.85,0.2
25756,0,0.0,4.0,1,1.0,,1.0,0.25
25786,0,0.0,3.0,1,0.0,0.1,1.0,0.5
25905,1,0.0,0.0,0,1.0,0.5,1.0,0.75
25969,1,0.0,0.0,0,1.0,0.1,0.8,0.5
25972,0,0.0,2.0,1,0.0,,,
26011,1,1.0,2.0,1,0.0,,,
26044,0,0.0,3.0,1,1.0,1.0,0.75,0.3
26186,0,0.0,2.0,1,0.0,0.5,0.6,0.5
26205,1,0.0,2.0,1,0.0,1.0,1.0,0.5
26211,1,0.0,3.0,1,0.0,,,
26233,1,0.0,2.0,1,1.0,0.5,1.0,0.15
26248,0,0.0,0.0,0,1.0,0.95,0.1,0.5
26293,0,0.0,3.0,1,1.0,0.4,0.7,0.65
26325,0,0.0,2.0,1,0.0,0.08,1.0,0.01
26331,0,1.0,2.0,1,0.0,0.9,0.25,0.5
26357,0,0.0,1.0,1,1.0,,,1.0
26372,1,0.0,1.0,1,1.0,0.1,1.0,0.3
26462,1,0.0,5.0,1,1.0,0.1,1.0,0.5
26526,1,0.0,3.0,1,1.0,0.6,0.8,0.8
26532,0,0.0,3.0,1,1.0,1.0,1.0,0.5
26601,1,0.0,2.0,1,0.0,1.0,,
26704,1,0.0,0.0,0,1.0,0.75,0.5,0.25
26720,1,1.0,2.0,1,0.0,0.0,1.0,0.0
26742,0,0.0,2.0,1,1.0,0.0,1.0,0.0
26871,1,1.0,2.0,1,0.0,,0.5,
26960,0,0.0,2.0,1,1.0,0.8,1.0,0.95
26981,0,0.0,2.0,1,0.0,0.95,0.9,1.0
27011,0,0.0,2.0,1,1.0,0.25,1.0,0.25
27040,0,0.0,2.0,1,1.0,,,
27042,1,0.0,0.0,0,1.0,0.3,0.75,0.9
27061,0,0.0,2.0,1,1.0,1.0,1.0,
27075,0,0.0,2.0,1,0.0,0.99,0.99,0.5
27111,1,1.0,0.0,0,0.0,0.25,1.0,0.1
27128,1,0.0,2.0,1,1.0,1.0,1.0,1.0
27151,1,0.0,2.0,1,1.0,,1.0,
27248,0,1.0,0.0,0,0.0,0.0,1.0,1.0
27264,0,0.0,1.0,1,1.0,0.0,1.0,0.9
27272,0,0.0,0.0,0,1.0,0.0,1.0,0.7
27301,0,0.0,0.0,0,1.0,0.7,1.0,0.5
27306,0,0.0,2.0,1,1.0,0.15,0.8,
27311,1,0.0,3.0,1,0.0,0.8,1.0,0.0
27325,0,1.0,0.0,0,0.0,0.8,0.2,0.1
27335,0,0.0,1.0,1,1.0,0.05,0.99,0.5
27347,0,0.0,3.0,1,0.0,0.95,0.95,0.75
27385,1,0.0,1.0,1,0.0,0.5,1.0,1.0
27403,0,0.0,2.0,1,1.0,0.0,1.0,
27404,1,1.0,1.0,1,0.0,0.9,1.0,0.0
27412,0,1.0,1.0,1,0.0,,1.0,
27490,0,1.0,1.0,1,0.0,,0.08,
27510,0,0.0,1.0,1,1.0,0.1,1.0,
27521,0,1.0,3.0,1,0.0,,0.5,
27541,1,0.0,1.0,1,1.0,0.1,0.2,0.25
27553,0,0.0,3.0,1,1.0,0.4,0.2,0.9
27574,0,0.0,0.0,0,0.0,0.0,0.1,0.5
27578,1,1.0,2.0,1,0.0,0.6,1.0,0.2
27625,1,0.0,2.0,1,1.0,,0.8,
27695,0,0.0,1.0,1,1.0,0.5,1.0,0.2
27724,0,1.0,2.0,1,0.0,0.75,,0.75
27760,0,0.0,1.0,1,1.0,0.3,0.3,0.5
27762,0,0.0,2.0,1,1.0,0.2,0.9,0.6
27771,1,0.0,2.0,1,1.0,0.25,1.0,0.0
27799,0,0.0,3.0,1,1.0,0.8,1.0,0.75
27854,0,0.0,0.0,0,1.0,0.0,0.2,0.25
27876,0,0.0,2.0,1,0.0,,,
27920,0,1.0,3.0,1,0.0,0.25,0.8,
27930,1,0.0,1.0,1,0.0,0.6,0.6,
28011,1,0.0,1.0,1,0.0,,,
28012,0,1.0,3.0,1,0.0,,,
28073,0,0.0,2.0,1,1.0,0.05,1.0,0.1
28130,1,0.0,0.0,0,1.0,0.5,1.0,0.5
28159,0,0.0,2.0,1,1.0,0.5,0.9,0.9
28163,1,1.0,2.0,1,0.0,0.25,0.9,0.9
28253,1,0.0,0.0,0,1.0,0.85,1.0,0.0
28357,0,0.0,0.0,0,0.0,1.0,0.4,0.4
28391,0,1.0,2.0,1,0.0,0.1,1.0,0.6
28409,0,0.0,2.0,1,1.0,1.0,,0.5
28424,1,0.0,3.0,1,1.0,1.0,0.2,0.3
28446,0,0.0,1.0,1,0.0,0.3,1.0,0.9
28453,0,0.0,2.0,1,1.0,0.8,0.5,0.75
