respid,prob_scn_ann_1,prob_scn_ann_2,prob_scn_ann_3,prob_scn_ann_4,prob_scn_ltci_1,prob_scn_ltci_2,prob_scn_ltci_3,prob_scn_ltci_4,prob_scn_rmr_1,prob_scn_rmr_2,prob_scn_rmr_3,prob_scn_rmr_4
6245,0.9,0.9,0.5,0.6,0.8,0.9,0.5,0.9,0.5,0.6,0.8,0.4
6249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6261,0.0,0.5,0.0,0.25,0.75,0.1,0.1,0.5,0.0,0.0,0.1,0.0
6272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6277,0.02,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6288,0.5,0.4,0.55,0.2,1.0,0.5,1.0,0.4,0.2,0.1,0.15,0.6
6310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
6318,0.0,0.0,0.05,0.0,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.08
6321,-999.0,-999.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6323,0.2,0.4,0.2,0.4,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0
6330,0.05,0.05,0.05,0.05,0.3,0.35,0.4,0.1,0.55,0.55,0.15,0.1
6335,0.5,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.2,0.0,0.6,0.8
6345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6348,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0
6349,0.75,0.2,1.0,1.0,0.5,0.5,0.7,0.7,0.1,0.1,0.4,0.4
6357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6361,0.05,0.18,0.2,0.25,0.25,0.15,0.1,0.2,0.15,0.2,0.17,0.1
6374,0.5,0.65,0.35,0.25,0.5,0.75,0.9,0.35,0.5,0.35,0.65,0.0
6377,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0
6386,0.8,0.0,0.0,0.65,0.6,0.1,0.0,0.5,0.0,0.0,0.0,0.0
6395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
6406,0.0,0.1,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6410,0.3,0.2,0.0,0.15,0.2,0.3,0.35,0.15,0.15,0.4,0.15,0.15
6430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6457,0.6,0.3,0.0,0.0,0.01,0.01,0.01,0.03,0.01,0.05,0.1,0.03
6465,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.5,0.75,0.0,0.0,0.25
6474,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6482,0.0,0.0,0.25,0.35,0.0,0.0,0.25,0.0,0.15,0.6,0.2,0.0
6492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6502,0.0,0.5,0.1,0.1,0.1,0.25,0.0,0.0,0.0,0.75,0.1,0.0
6511,0.0,0.0,0.0,0.0,0.02,0.03,0.0,0.01,0.0,0.0,0.0,0.0
6524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6530,0.02,0.02,0.01,0.0,0.02,0.04,0.03,0.05,0.02,0.1,0.04,0.08
6536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6570,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0
6578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
6611,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6629,0.0,0.0,0.0,0.0,0.35,0.6,0.35,0.5,0.0,0.0,0.0,0.0
6631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6656,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
6673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6697,0.0,0.0,0.0,0.0,0.25,0.25,0.1,0.0,0.0,0.0,0.0,0.0
6712,0.0,0.0,0.0,0.0,0.6,0.1,0.4,0.2,0.0,0.0,0.0,0.0
6713,0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.4,0.0,0.25,0.3,0.8
6716,0.0,0.75,0.9,1.0,0.5,0.66,0.8,0.33,0.0,0.33,0.8,0.6
6717,0.0,0.1,0.1,0.0,0.4,0.2,0.4,0.5,0.0,0.0,0.2,0.0
6729,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25
6740,0.1,0.0,0.0,0.0,0.1,0.1,0.15,0.15,0.0,0.0,0.0,0.0
6747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6765,0.0,0.0,0.0,0.0,0.05,0.08,0.08,0.0,0.02,0.0,0.0,0.1
6801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6810,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
6823,0.3,0.4,0.1,0.3,0.6,0.5,0.3,0.4,0.3,0.3,0.3,0.4
6845,0.1,0.1,0.05,0.05,0.5,0.75,0.75,0.25,0.0,0.0,0.0,0.0
6852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6873,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,1.0,1.0,0.0,0.0
6878,0.25,0.35,0.5,0.6,0.4,0.6,0.2,0.5,0.2,0.6,0.0,0.25
6892,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.0
6900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6906,0.0,0.0,0.0,0.0,0.5,0.7,0.2,0.8,0.0,0.0,0.0,0.0
6967,0.6,0.0,0.0,0.6,0.15,0.05,0.15,0.05,0.0,0.1,0.0,0.0
6983,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6987,0.1,0.0,0.0,0.0,0.65,0.65,0.85,0.35,0.75,0.75,0.7,0.67
6993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7002,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
7029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7036,0.0,0.0,0.0,0.0,1.0,1.0,0.85,0.5,0.0,0.5,0.5,0.0
7057,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.75,0.0,0.0,0.5,0.75
7063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7069,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5
7078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7094,0.1,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0
7143,0.0,0.0,0.0,0.0,0.25,0.1,0.5,0.0,0.0,0.0,0.0,0.0
7147,0.0,0.5,0.25,0.35,0.5,0.7,0.6,0.25,0.2,0.0,0.1,0.5
7175,0.75,0.75,0.85,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0
7179,0.0,0.0,0.6,0.5,0.4,0.4,0.2,0.0,0.2,0.2,0.0,0.0
7180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7185,0.5,0.3,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.05,0.1,0.05
7192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7201,0.75,0.0,0.1,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
7210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7246,0.33,0.1,0.1,0.1,0.5,0.1,0.33,0.45,0.25,0.2,0.0,0.33
7287,0.5,0.0,0.2,0.0,0.4,0.2,0.3,0.4,0.3,0.0,0.0,0.2
7291,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7312,0.5,0.5,0.7,0.3,0.5,0.7,0.0,0.0,0.5,0.5,0.6,0.5
7332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7344,0.0,0.1,0.1,0.2,0.1,0.0,0.15,0.15,0.5,0.5,0.5,0.5
7345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.99
7363,0.05,0.05,0.05,0.04,0.15,0.05,0.15,0.15,0.3,0.3,0.3,0.1
7387,0.0,0.0,0.0,0.0,0.2,0.3,0.0,0.3,0.0,0.0,0.0,0.0
7390,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
7391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5
7392,0.0,0.0,0.0,0.0,0.25,0.0,0.2,0.5,0.1,0.2,0.0,0.0
7393,0.25,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0
7396,0.0,0.0,0.0,0.0,0.2,0.15,0.5,0.4,0.0,0.0,0.0,0.0
7409,0.1,0.1,0.15,0.23,0.75,0.0,0.2,0.2,0.05,0.05,0.04,0.03
7429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7441,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
7449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7488,0.0,0.0,0.0,0.0,0.1,0.25,0.1,0.25,0.0,0.0,0.0,0.0
7491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
7496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7529,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
7532,0.0,1.0,1.0,0.5,0.4,0.6,0.6,0.2,0.5,0.2,0.1,0.3
7536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
7538,0.0,0.0,0.0,0.0,0.02,0.03,0.04,0.0,0.1,0.25,0.2,0.25
7540,0.0,0.0,0.0,0.0,0.25,0.1,0.1,0.3,0.0,0.0,0.0,0.0
7545,0.45,0.0,0.2,0.0,0.25,0.3,0.1,0.5,0.0,0.0,0.0,0.1
7558,0.2,0.05,0.55,0.04,0.45,0.15,0.05,0.02,0.55,0.05,0.1,0.05
7567,0.0,0.0,0.0,0.0,0.5,0.2,0.0,0.5,0.0,0.0,0.0,0.0
7589,0.8,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0
7595,0.0,0.0,0.0,0.0,0.7,0.1,0.45,0.0,0.0,0.0,0.0,0.0
7607,0.0,0.0,0.0,0.0,0.6,0.5,0.0,0.0,0.1,0.0,0.1,0.0
7621,0.0,0.25,0.0,0.0,0.1,0.5,0.25,0.1,0.0,0.0,0.5,0.1
7688,0.0,0.0,0.0,0.0,0.4,0.5,0.4,0.0,0.25,0.5,0.0,0.0
7698,0.25,0.25,0.1,0.4,0.25,0.1,0.5,0.1,0.2,0.25,0.6,0.4
7699,0.5,0.25,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.5,0.1
7730,0.0,0.4,0.2,0.05,0.2,0.95,0.3,0.6,0.0,0.0,0.0,0.9
7766,0.3,0.1,0.05,0.2,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.05
7790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
7791,0.0,0.0,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7815,0.7,0.2,0.1,0.1,0.1,0.25,0.2,0.15,0.15,0.1,0.2,0.25
7836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7852,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
7854,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7863,0.0,0.0,0.0,0.0,0.6,0.5,0.6,0.4,0.0,0.0,0.0,0.0
7870,0.1,0.1,0.9,0.8,0.1,0.25,0.75,0.1,0.5,0.7,0.95,0.1
7873,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
7907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7908,0.0,0.0,0.4,0.5,0.9,0.9,0.2,0.0,0.5,0.5,0.5,0.9
7911,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7987,0.0,0.3,0.3,0.5,0.2,0.2,0.4,0.25,0.0,0.0,0.0,0.1
7999,0.9,0.0,0.95,0.0,0.1,0.1,0.05,0.0,0.05,0.0,0.0,0.0
8003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8006,0.0,0.3,0.0,0.1,0.25,0.3,0.8,0.8,0.0,0.0,0.0,0.5
8008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8009,0.25,0.1,0.3,0.0,0.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0
8033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8039,0.0,0.65,0.7,0.0,0.5,0.25,0.75,0.9,0.0,0.5,0.8,0.0
8049,0.4,0.0,0.0,0.6,0.2,0.0,0.0,0.35,0.0,0.0,0.0,0.0
8051,0.1,0.0,0.0,0.0,0.7,0.7,0.7,0.7,0.2,0.1,0.3,0.25
8053,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0
8072,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
8077,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
8099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8122,0.0,0.0,0.0,0.2,0.3,0.1,0.05,0.0,0.0,0.0,0.0,0.0
8126,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8127,0.0,0.0,0.0,0.0,0.25,0.0,0.1,0.0,0.25,0.1,0.25,0.1
8144,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8170,0.0,0.5,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8174,-999.0,-999.0,-999.0,-999.0,0.75,0.2,0.2,0.4,0.25,0.1,0.3,0.4
8181,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8196,0.0,0.75,0.5,0.9,0.5,0.0,0.4,0.0,0.0,0.0,0.5,0.0
8204,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0
8206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
8224,0.0,0.25,0.4,0.75,0.4,0.75,0.4,0.8,0.1,0.6,0.9,0.4
8226,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8231,0.5,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.75,0.0,0.75,0.0
8232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8234,0.1,0.1,0.2,0.2,0.25,0.5,0.05,0.0,0.0,0.25,0.0,0.2
8249,0.0,0.0,0.0,0.0,0.25,0.25,0.02,0.25,0.0,0.0,0.0,0.0
8258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8263,0.0,0.5,0.25,0.75,0.25,0.0,0.25,0.25,0.0,0.0,0.25,0.0
8264,1.0,1.0,1.0,0.25,0.75,1.0,0.25,0.5,0.0,0.0,0.0,0.0
8270,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0
8282,0.5,0.3,0.7,0.05,0.3,0.1,0.05,0.05,0.0,0.0,0.0,0.0
8287,0.2,0.2,0.2,0.2,0.5,0.5,0.2,0.3,0.05,0.4,0.05,0.05
8289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.9
8290,0.0,0.5,0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.5
8304,0.9,0.0,0.2,0.9,0.0,0.2,0.3,0.0,0.2,0.0,0.0,0.25
8305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1
8318,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0
8319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8322,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.2,0.3,0.2,0.4
8325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8326,0.0,0.0,0.0,0.0,0.1,0.15,0.1,0.15,0.0,0.0,0.0,0.0
8333,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
8338,0.0,0.0,0.1,0.15,0.1,0.2,0.05,0.5,0.0,0.0,0.0,0.2
8377,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
8390,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0
8393,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
8401,0.0,0.0,0.0,0.0,0.1,0.05,0.1,0.0,0.0,0.1,0.2,0.4
8416,0.0,0.0,0.0,0.2,0.5,0.8,0.8,1.0,0.0,0.1,0.0,0.0
8417,0.0,0.0,0.9,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.95,0.0
8418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.05
8424,0.1,0.45,0.4,0.05,0.2,0.15,0.15,0.12,0.0,0.0,0.0,0.2
8430,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0
8434,0.25,0.0,0.1,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
8439,0.6,0.0,0.25,0.0,0.5,0.4,0.8,0.65,0.0,0.0,0.0,0.0
8440,0.5,0.25,0.6,0.1,0.1,0.2,0.0,0.1,0.1,0.1,0.0,0.0
8460,0.0,0.05,0.05,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8461,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
8467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8474,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.0,0.6,0.2,0.0,0.9
8475,0.25,0.15,0.0,0.0,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0
8486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8503,0.0,0.0,0.0,0.0,0.1,0.12,0.05,0.12,0.0,0.0,0.0,0.0
8504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8505,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8510,0.3,0.1,0.0,0.0,0.6,0.8,0.6,0.8,0.0,0.0,0.2,0.4
8513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
8529,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.05,0.0,0.0,0.0
8532,0.2,0.05,0.0,0.0,0.6,0.4,0.5,0.6,0.4,0.4,0.5,0.6
8538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8556,0.0,0.0,0.9,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
8561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8574,0.2,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8576,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.5,0.0,0.1
8612,0.02,0.4,0.5,0.2,0.02,0.05,0.05,0.05,0.05,0.02,0.4,0.02
8614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8623,0.5,0.7,0.7,0.2,0.2,0.2,0.2,0.3,0.0,0.0,0.5,0.0
