respid,prob_scn_ann_1,prob_scn_ann_2,prob_scn_ann_3,prob_scn_ann_4,prob_scn_ltci_1,prob_scn_ltci_2,prob_scn_ltci_3,prob_scn_ltci_4,prob_scn_rmr_1,prob_scn_rmr_2,prob_scn_rmr_3,prob_scn_rmr_4
8637,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8648,0.5,0.5,0.5,0.55,0.1,0.3,0.3,0.1,0.4,0.3,0.1,0.4
8649,0.1,0.0,0.0,0.0,0.25,0.0,0.4,0.3,0.0,0.0,0.0,0.0
8669,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.25,0.25,0.5,0.75
8698,0.0,0.0,0.0,0.0,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0
8718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8719,0.15,0.15,0.05,0.0,0.05,0.1,0.1,0.0,0.05,0.07,0.04,0.2
8721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8734,0.0,0.0,0.0,0.0,0.8,0.5,0.5,0.5,0.0,0.0,0.0,0.0
8749,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0
8765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8767,0.0,0.0,0.0,0.0,0.1,0.05,0.25,0.15,0.0,0.0,0.0,0.0
8781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8783,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.0,0.1,0.1,0.1,0.1
8786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8790,0.2,0.1,0.2,0.0,0.1,0.0,0.1,0.0,0.0,0.2,0.0,0.0
8810,0.1,0.25,0.3,0.05,0.05,0.05,0.1,0.0,0.1,0.2,0.1,0.05
8818,0.0,0.0,0.0,0.0,0.5,0.1,0.2,0.5,0.2,0.0,0.0,0.0
8822,0.0,0.0,0.5,0.2,0.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0
8823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8848,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.15,0.0,0.0,0.0,0.0
8858,0.0,0.0,0.0,0.0,0.75,0.1,0.95,0.95,0.0,0.0,0.0,0.0
8862,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8,0.0
8880,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0
8901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.5,0.25
8902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8942,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
8946,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8953,0.0,0.0,0.3,0.2,0.5,0.25,0.2,0.2,0.5,0.0,0.7,0.2
8958,0.8,0.55,0.85,0.55,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0
8970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8986,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.1,0.0,0.0,0.3,0.0
8997,0.6,0.05,0.1,0.8,0.5,0.4,0.1,0.1,0.0,0.0,0.0,0.0
9062,0.7,0.7,0.2,0.7,0.1,0.1,0.12,0.1,0.0,0.0,0.0,0.0
9071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9115,0.5,0.05,0.1,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.25,0.0
9161,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0
9180,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
9192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9198,0.0,0.0,0.0,0.0,0.05,0.05,0.02,0.05,0.0,0.0,0.0,0.0
9217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9232,0.5,0.75,0.3,0.35,0.25,0.1,0.1,0.35,0.1,0.3,0.25,0.1
9241,-999.0,-999.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
9242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9246,0.25,0.65,0.1,0.1,0.1,0.1,0.25,0.25,0.0,0.0,0.0,0.0
9270,-999.0,-999.0,-999.0,-999.0,0.1,0.0,0.1,0.2,0.1,0.1,0.2,0.3
9291,0.3,0.6,0.4,0.6,0.5,0.3,0.3,0.2,0.0,0.0,0.3,0.5
9296,0.3,0.25,0.6,0.6,0.0,0.0,0.0,0.2,0.0,0.8,0.05,0.0
9331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9342,0.0,0.31,0.18,0.26,0.15,0.0,0.1,0.5,0.42,0.78,0.35,0.0
9353,0.2,0.25,0.2,0.1,0.9,0.9,0.9,0.9,0.2,0.5,0.75,0.5
9367,0.0,0.0,0.0,0.0,0.1,0.1,0.05,0.05,0.0,0.0,0.0,0.0
9370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9390,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9440,0.3,0.0,0.5,0.0,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0
9448,0.1,0.0,0.2,0.0,0.2,0.3,0.2,0.35,0.0,0.0,0.0,0.0
9450,0.25,0.25,0.5,0.25,0.5,0.4,0.3,0.6,0.1,0.1,0.5,0.1
9453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9460,0.95,0.5,0.0,0.0,0.5,0.0,0.6,0.0,0.0,0.0,0.0,0.0
9481,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9486,0.0,0.0,0.0,0.5,0.2,0.0,0.7,0.1,0.0,0.0,0.0,0.4
9492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9552,0.1,0.1,0.25,0.25,0.1,0.1,0.2,0.2,0.0,0.0,0.0,0.1
9558,0.0,0.0,0.0,0.0,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0
9560,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
9564,0.25,0.0,0.0,0.0,0.75,0.5,1.0,0.75,0.25,0.1,0.0,0.0
9578,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.1,0.5,0.25
9616,0.0,0.0,0.0,0.0,0.4,0.01,0.1,0.01,0.1,0.03,0.3,0.04
9637,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.8
9659,0.0,0.0,0.0,0.0,0.5,0.9,0.0,0.0,0.0,0.25,0.75,0.0
9684,-999.0,-999.0,-999.0,-999.0,0.75,0.2,0.2,0.3,0.3,0.2,0.4,0.3
9689,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.05,0.0,0.25,0.0,0.1
9713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9717,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
9726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.5
9735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9737,0.1,0.05,0.05,0.1,0.1,0.05,0.0,0.0,0.0,0.05,0.0,0.0
9743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9792,0.15,0.6,0.25,0.5,0.05,0.04,0.5,0.45,0.0,0.0,0.0,0.0
9798,0.1,0.1,0.2,0.1,0.7,0.7,0.5,0.5,0.5,0.4,0.6,0.3
9857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9957,0.5,0.1,0.2,0.0,0.2,0.05,0.0,0.0,0.0,0.02,0.4,0.0
9961,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
9985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10008,0.5,0.2,0.3,0.1,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.1
10032,0.0,0.0,0.0,0.0,0.15,0.1,0.25,0.3,0.1,0.15,0.0,0.15
10043,0.2,0.4,0.4,0.0,0.9,0.7,1.0,1.0,0.0,0.0,0.0,0.0
10066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072,0.0,0.0,0.0,0.0,0.5,0.0,0.8,0.55,0.0,0.0,0.0,0.25
10104,0.1,0.0,0.2,0.2,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.0
10119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10120,0.4,0.1,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0
10145,0.5,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
10169,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.1,0.0,0.2
10187,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.75,0.0,0.0,0.0,0.0
10209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10213,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
10214,0.8,0.8,0.0,0.0,1.0,0.8,1.0,0.5,0.0,0.25,0.0,0.0
10215,0.0,0.0,0.0,0.01,0.0,0.25,0.2,0.0,0.0,0.0,0.0,0.0
10224,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10229,0.2,0.4,0.2,0.0,1.0,1.0,1.0,1.0,0.5,0.1,0.2,0.39
10240,0.5,0.3,0.6,0.3,0.1,0.1,0.15,0.05,0.0,0.2,0.0,0.1
10245,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.05,0.0,0.0,0.0,0.0
10283,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
10290,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.1
10302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10313,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0
10316,0.0,0.0,0.0,0.0,0.5,0.0,0.05,0.0,0.0,0.0,0.0,0.0
10326,0.0,0.02,0.02,0.1,0.05,0.02,0.0,0.0,0.0,0.02,0.0,0.05
10327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10338,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.1,0.0,0.0,0.0,0.0
10346,0.1,0.01,0.1,0.01,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0
10356,0.0,0.0,0.0,0.0,0.05,0.05,0.04,0.0,0.0,0.0,0.0,0.0
10386,0.0,0.0,0.0,0.0,0.5,0.5,0.75,0.0,0.0,0.0,0.0,0.5
10396,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0
10399,0.05,0.05,0.05,0.05,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
10403,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0
10404,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.1
10405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10407,0.0,0.1,0.85,0.95,0.6,0.75,0.55,0.0,0.0,0.0,0.0,0.25
10409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10424,0.0,0.0,0.0,0.0,0.5,0.0,0.6,0.0,0.0,0.0,0.0,0.0
10431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10462,0.0,0.8,0.0,0.7,0.9,0.5,0.6,0.0,0.9,0.9,0.0,1.0
10486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10503,0.5,0.4,0.2,0.2,0.5,0.2,0.3,0.5,0.0,0.0,0.0,0.0
10525,0.0,0.0,0.0,0.0,0.5,0.5,0.4,0.0,0.45,0.45,0.0,0.45
10532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10551,0.0,0.05,0.25,0.0,0.25,0.18,0.35,0.27,0.0,0.1,0.03,0.25
10553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10556,0.1,0.02,0.2,0.02,0.3,0.3,0.4,0.4,0.0,0.0,0.0,0.0
10565,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.2,0.0,0.0,0.0,0.0
10577,0.05,0.9,0.0,0.45,0.1,0.0,0.1,0.15,0.0,0.0,0.0,0.0
10589,0.1,0.15,0.2,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
10594,0.3,0.05,0.6,0.05,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.0
10603,0.0,0.0,0.1,0.0,0.1,0.15,0.0,0.2,0.0,0.0,0.0,0.1
10605,0.9,0.7,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
10648,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10667,0.0,0.0,0.0,0.0,0.6,0.5,0.75,0.0,0.0,0.0,0.0,0.0
10700,1.0,0.0,0.25,1.0,0.9,0.95,1.0,0.5,0.8,0.0,0.3,0.5
10721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10723,0.0,0.0,0.0,0.0,0.3,0.05,0.1,0.5,0.25,0.1,0.4,0.02
10738,0.05,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0
10740,0.05,0.0,0.25,0.0,0.9,1.0,0.95,1.0,0.0,0.0,0.25,0.0
10746,0.15,0.0,0.05,0.1,0.2,0.0,0.05,0.05,0.0,0.0,0.05,0.0
10791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.0
10797,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10807,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0
10812,0.0,0.0,0.0,0.0,0.35,0.1,0.1,0.0,0.0,0.0,0.0,0.0
10813,0.25,0.25,0.5,0.95,0.95,0.95,1.0,0.25,0.1,0.1,0.5,0.5
10822,0.4,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
10826,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
10854,0.1,0.2,0.1,0.1,0.13,0.02,0.06,0.15,0.1,0.1,0.02,0.02
10862,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10900,0.0,0.0,0.0,0.0,0.6,0.4,0.7,0.75,0.0,0.0,0.05,0.0
10920,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.0,0.0,0.0,0.0
10927,0.0,0.0,0.0,0.0,0.25,0.0,0.45,0.0,0.0,0.0,0.0,0.0
10929,0.0,0.3,0.0,0.2,0.4,0.5,0.0,0.3,0.2,0.3,0.4,0.2
10935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10981,0.15,0.01,0.18,0.0,0.05,0.15,0.1,0.05,0.0,0.02,0.0,0.0
10997,0.75,0.5,0.5,0.25,0.5,0.25,0.0,0.4,0.4,0.9,0.0,0.5
11002,0.15,0.02,0.06,0.0,0.2,0.02,0.3,0.12,0.0,0.0,0.02,0.02
11007,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11011,0.0,0.0,0.0,0.0,0.25,0.15,0.5,0.25,0.0,0.0,0.0,0.0
11012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11016,1.0,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.75,0.8,0.8,0.3
11035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11044,0.05,0.05,0.5,0.5,0.99,0.99,0.99,0.25,0.99,0.99,0.5,0.5
11049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11067,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0
11073,0.0,0.0,0.25,0.0,0.0,0.1,0.25,0.0,0.0,0.0,0.0,0.0
11076,0.5,0.6,0.6,0.1,0.05,0.05,0.02,0.06,0.15,0.0,0.25,0.03
11087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11105,0.0,0.75,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
11110,0.2,0.2,0.0,0.0,0.1,0.1,0.0,0.25,0.0,0.0,0.0,0.0
11111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11116,-999.0,-999.0,-999.0,-999.0,0.1,0.1,0.25,0.1,0.0,0.0,0.0,0.0
11139,0.5,0.05,0.5,0.0,0.0,0.05,0.2,0.0,0.1,0.0,0.0,0.05
11157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182,0.0,0.25,0.0,0.25,0.0,0.5,0.75,0.0,0.5,0.25,0.2,1.0
11189,0.0,0.0,0.0,0.0,0.1,0.05,0.05,0.25,0.0,0.0,0.0,0.0
11197,0.0,0.1,0.4,0.5,0.1,0.15,0.15,0.25,0.0,0.0,0.0,0.0
11205,0.0,0.0,0.0,0.0,0.5,0.25,0.5,0.25,0.0,0.0,0.0,0.0
11209,0.0,0.0,0.0,0.0,1.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0
11245,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.0
11255,0.5,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
11291,0.0,0.2,0.0,0.0,0.5,0.6,0.6,0.3,0.1,0.2,0.4,0.5
11299,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11321,0.5,0.0,0.01,1.0,0.7,0.3,0.05,0.02,0.1,0.05,0.02,0.01
11332,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11340,0.0,0.0,0.0,0.0,0.6,0.6,1.0,0.5,0.9,0.7,0.2,0.1
11342,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.1,0.0,0.0,0.0,0.0
11379,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11395,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.2,0.01
11425,0.0,0.0,0.3,0.0,0.3,0.0,0.5,0.3,0.0,0.0,0.0,0.0
11432,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11441,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.2,0.0,0.0,0.0,0.0
11453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11464,0.5,0.5,0.0,0.0,0.5,0.2,0.6,0.6,0.0,0.0,0.0,0.0
11472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
