respid,prob_scn_ann_1,prob_scn_ann_2,prob_scn_ann_3,prob_scn_ann_4,prob_scn_ltci_1,prob_scn_ltci_2,prob_scn_ltci_3,prob_scn_ltci_4,prob_scn_rmr_1,prob_scn_rmr_2,prob_scn_rmr_3,prob_scn_rmr_4
11489,0.5,0.6,0.55,0.5,0.5,0.6,0.75,0.5,0.0,0.0,0.0,0.0
11492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11507,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
11512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11529,0.9,0.2,0.3,0.1,0.3,0.3,0.1,0.0,0.0,0.1,0.0,0.0
11538,0.6,0.0,0.7,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
11555,0.0,0.0,0.0,0.1,0.2,0.05,0.1,0.1,0.0,0.0,0.0,0.0
11557,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0
11616,0.0,0.0,0.0,0.0,0.5,0.8,0.1,0.3,0.0,0.3,0.7,0.7
11626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
11632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11651,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0
11652,0.9,0.3,0.1,0.2,0.1,0.0,0.15,0.1,0.1,0.0,0.3,0.1
11660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11719,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
11720,0.05,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0
11727,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0
11729,0.1,0.01,0.1,0.01,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.01
11732,0.2,0.0,0.6,0.85,0.25,0.3,0.1,0.4,0.0,0.25,0.02,0.04
11738,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.5,0.2,0.0
11762,0.9,0.5,0.9,0.7,0.5,0.7,0.6,0.5,0.25,0.25,0.1,0.1
11794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11802,0.1,0.05,0.1,0.0,0.25,0.3,0.1,0.0,0.0,0.0,0.0,0.0
11805,0.0,0.0,0.25,0.6,0.5,0.6,0.4,0.7,0.0,0.0,0.0,0.0
11853,0.3,0.2,0.2,0.3,0.5,0.25,0.8,0.5,0.0,0.0,0.0,0.0
11866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05
11879,0.0,0.0,0.5,0.0,0.2,0.2,0.2,0.3,0.1,0.1,0.2,0.3
11880,0.5,0.5,0.6,0.4,0.4,0.5,0.2,0.25,0.02,0.04,0.1,0.02
11917,0.5,0.0,0.0,0.0,0.5,0.5,0.9,0.5,0.0,0.0,0.0,0.0
11932,0.6,0.6,0.5,0.25,0.5,0.5,0.5,0.4,0.0,0.0,0.0,0.0
11938,0.0,0.0,0.0,0.0,0.3,0.2,0.7,0.7,0.0,0.0,0.0,0.0
11949,0.2,0.5,0.0,0.4,0.3,0.5,0.0,0.4,0.3,0.1,0.5,0.25
12011,0.0,0.0,0.0,0.0,0.2,0.0,0.75,0.8,0.0,0.0,0.0,0.0
12028,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.3,0.0,0.0,0.0,0.0
12049,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12061,0.0,0.2,0.0,0.1,0.1,0.15,0.1,0.1,0.0,0.0,0.0,0.0
12073,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.1,0.1,0.05,0.25,0.0
12088,0.0,0.0,0.0,0.0,0.2,0.4,0.3,0.6,0.7,0.2,0.8,0.5
12096,0.0,0.0,0.9,0.9,0.0,0.0,0.05,0.1,0.0,0.0,0.0,0.05
12099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12133,0.2,0.2,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
12139,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0
12147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
12181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12183,0.5,0.0,0.0,0.0,0.0,0.5,0.75,0.5,0.0,0.0,0.0,0.0
12223,0.25,0.25,0.05,0.25,0.25,0.0,0.15,0.2,0.0,1.0,0.0,0.2
12228,0.0,0.0,0.0,0.0,0.1,0.5,0.1,0.5,0.0,0.0,0.0,0.0
12236,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0
12244,0.1,0.05,0.1,0.05,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.1
12250,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0
12256,-999.0,-999.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12279,0.1,0.1,0.1,0.15,0.1,0.1,0.2,0.2,0.0,0.0,0.0,0.0
12297,0.0,0.0,0.0,0.0,0.4,0.3,0.45,0.45,0.2,0.2,0.0,0.2
12300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12328,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
12346,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
12347,0.0,0.0,0.0,0.0,0.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0
12350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12390,0.0,0.4,0.1,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0
12399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12421,0.75,0.5,0.75,0.5,0.2,0.02,0.02,0.0,0.0,0.0,0.0,0.0
12432,0.05,0.0,0.05,0.05,0.05,0.5,0.05,0.7,0.5,0.05,0.5,0.05
12463,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12500,0.0,0.0,0.0,0.0,0.15,0.15,0.1,0.0,0.2,0.05,0.15,0.1
12505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12529,1.0,0.0,1.0,0.0,0.0,0.0,0.2,0.1,0.2,0.2,0.2,0.2
12549,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.25,0.01,0.1,0.1
12557,0.0,0.0,0.0,0.0,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0
12564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12647,0.0,0.0,0.3,0.5,0.3,0.5,0.5,0.1,0.0,0.0,0.0,0.0
12662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12672,0.1,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12683,-999.0,-999.0,-999.0,-999.0,0.5,0.6,0.5,0.6,0.9,0.9,0.9,0.9
12700,0.0,0.1,0.0,0.0,0.2,0.5,0.3,0.4,0.0,0.0,0.0,0.0
12725,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12760,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12767,0.1,0.05,0.05,0.05,0.05,0.02,0.07,0.02,0.0,0.0,0.0,0.0
12794,0.0,0.0,0.8,0.7,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
12803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12825,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
12839,0.0,0.0,0.01,0.0,0.05,0.0,0.0,0.0,0.0,0.01,0.0,0.15
12861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12871,0.5,0.2,0.2,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
12880,0.5,0.5,0.3,0.6,0.1,0.3,0.25,0.3,0.0,0.15,0.5,0.8
12886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12913,0.05,0.0,0.05,0.05,0.4,0.55,0.35,0.2,0.0,0.0,0.0,0.0
12972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13012,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13019,0.1,0.0,0.4,0.4,0.3,0.6,0.4,0.1,0.0,0.0,0.0,0.0
13033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13042,0.0,0.0,0.9,0.25,0.6,0.6,0.6,0.8,0.5,0.0,0.0,0.0
13046,0.2,0.0,0.0,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0
13049,0.5,0.75,0.75,0.0,0.25,0.25,0.2,0.3,0.0,0.0,0.0,0.0
13062,0.06,0.09,0.98,0.98,0.65,0.65,0.06,0.65,0.56,0.56,0.0,0.0
13065,0.25,0.0,0.05,0.15,0.15,0.1,0.2,0.15,0.0,0.0,0.0,0.0
13081,0.5,0.25,0.25,0.25,0.5,0.2,0.75,0.75,0.5,0.25,0.25,0.25
13082,0.0,0.0,0.0,0.0,0.25,0.0,0.1,0.0,0.0,0.0,0.0,0.0
13101,0.1,0.4,0.85,0.4,0.0,0.0,0.0,0.0,0.75,1.0,0.85,0.8
13109,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
13113,0.0,0.0,0.0,0.0,0.65,0.75,0.75,0.0,0.0,0.0,0.0,0.0
13137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13138,0.2,0.0,0.05,0.0,0.1,0.05,0.0,0.0,0.7,0.2,0.05,0.05
13170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13230,0.0,0.0,0.1,0.0,0.05,0.05,0.25,0.3,0.1,0.1,0.05,0.7
13338,0.0,0.0,0.0,0.0,0.05,0.02,0.2,0.1,0.0,0.0,0.0,0.0
13356,0.3,0.25,0.2,0.09,0.5,0.1,0.5,0.4,0.05,0.0,0.05,0.0
13432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0
13534,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.3,0.0,0.0,0.0,0.0
13570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13719,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
13733,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13795,0.0,0.02,0.0,0.0,0.01,0.02,0.2,0.1,0.1,0.1,0.2,0.02
13866,0.0,0.0,0.0,0.0,0.7,0.85,0.1,0.2,0.1,0.25,0.5,0.6
13867,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
13896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
13902,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.0,1.0
13926,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13967,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25,0.0,0.0,0.0,0.0
13990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14001,0.5,0.0,0.3,0.0,0.0,0.25,0.0,0.3,0.0,0.0,0.0,0.0
14017,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0,0.5,0.5,0.0,0.0
14024,0.3,0.15,0.1,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14027,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.2,0.0,0.2
14051,0.3,0.1,0.1,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0
14085,0.5,0.5,0.5,0.5,0.7,0.6,0.6,0.5,0.0,0.0,0.0,0.0
14110,0.0,0.1,0.0,0.0,0.25,0.5,0.0,0.5,0.5,0.4,0.5,0.4
14115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
14134,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0
14147,0.2,0.3,0.3,0.4,0.2,0.25,0.2,0.25,0.0,0.0,0.3,0.0
14179,0.1,0.5,0.5,0.1,0.0,0.2,0.15,0.0,0.0,0.5,0.0,0.0
14188,0.3,0.2,0.3,0.2,0.5,0.5,0.7,0.6,0.3,0.2,0.2,0.2
14196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14211,0.9,0.9,1.0,1.0,0.8,0.5,0.7,0.9,0.0,0.3,0.2,0.6
14219,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0
14234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14240,0.0,0.0,0.0,0.0,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0
14261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14317,0.5,0.05,0.5,0.6,0.0,0.5,0.4,0.5,0.0,0.0,0.0,0.2
14340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14384,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
14388,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.0,0.0,0.0,0.0
14421,0.0,0.0,0.0,0.0,0.1,0.15,0.1,0.04,0.0,0.0,0.5,0.1
14427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14452,0.2,0.0,0.2,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0
14456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14474,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.25,0.0
14476,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0
14749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14788,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0
14817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14820,0.4,0.0,0.0,0.0,0.5,0.75,0.0,0.5,0.0,0.0,0.0,0.0
14829,0.5,0.1,0.4,0.05,0.75,0.9,0.65,0.9,0.5,0.75,0.6,0.4
14834,0.0,0.8,0.5,0.0,0.5,0.9,0.1,1.0,0.0,0.0,0.0,0.0
14838,0.0,0.5,0.5,0.0,0.6,0.5,0.75,0.8,0.0,0.0,0.0,0.0
14842,0.5,0.4,0.3,0.0,0.6,0.7,0.4,0.3,0.0,0.0,0.0,0.0
14860,0.25,0.0,0.0,0.5,0.1,0.0,0.3,0.4,0.0,0.0,0.0,0.0
14862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14864,0.0,0.3,0.0,0.0,0.35,0.25,0.0,0.4,0.0,0.0,0.0,0.0
14921,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14958,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.25,0.0,0.1,0.0
14968,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
14974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15003,0.5,0.0,0.5,0.0,0.5,0.8,0.25,0.5,0.0,0.0,0.0,0.0
15012,0.0,0.0,0.2,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
15015,0.5,0.1,0.7,0.4,0.3,0.1,0.2,0.3,0.0,0.6,0.2,0.1
15034,0.0,0.0,0.0,0.0,0.2,0.2,0.35,0.5,0.0,0.0,0.0,0.0
15056,0.0,0.8,0.6,0.95,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.5
15066,0.6,0.7,0.6,0.75,0.4,0.3,0.5,0.1,0.0,0.0,0.0,0.0
15083,0.25,0.5,0.5,0.25,0.5,0.75,0.75,0.2,0.25,0.25,0.25,0.0
15087,0.1,0.3,0.5,0.6,0.5,0.3,0.7,0.1,0.2,0.3,0.3,0.1
15102,0.0,0.0,0.0,0.0,0.25,0.25,0.4,0.45,0.0,0.2,0.0,0.0
15106,0.5,1.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15108,0.1,0.05,0.1,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
15118,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.0
15122,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0
15133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0
15151,0.0,0.0,0.0,0.0,0.1,0.25,0.0,0.1,0.0,0.0,0.0,0.0
15156,0.0,0.0,0.0,0.0,1.0,1.0,0.8,0.8,0.0,0.0,0.0,0.0
15186,0.25,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15216,0.0,0.5,0.6,0.8,0.5,0.8,0.5,0.9,0.0,0.8,0.0,0.0
15237,0.5,0.25,0.0,0.0,0.1,0.05,0.1,0.2,0.0,0.0,0.0,0.1
15255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15266,0.0,0.5,0.5,0.0,0.5,0.7,0.7,0.7,0.0,0.0,0.0,0.0
15270,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15273,0.0,0.8,0.5,0.0,0.1,0.2,0.15,0.1,0.0,0.0,0.0,0.0
15290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15292,0.0,0.0,0.25,0.5,0.05,0.08,0.05,0.06,0.0,0.0,0.2,0.1
15341,0.5,0.6,0.4,0.4,0.5,0.5,0.6,0.6,0.0,0.0,0.0,0.0
15385,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
15390,0.1,0.5,0.0,0.4,0.3,0.1,0.1,0.1,0.3,0.0,0.0,0.1
15404,0.0,0.1,0.0,0.0,0.2,0.1,0.3,0.3,0.5,0.0,0.0,0.1
15406,0.3,0.25,0.2,0.05,0.5,0.6,0.2,0.1,0.0,0.0,0.0,0.0
15407,0.0,0.0,0.0,0.0,0.5,0.1,0.5,0.1,0.0,0.0,0.0,0.5
15449,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.7,0.0,0.0,0.0,0.4
15452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15462,0.05,0.05,0.0,0.0,0.05,0.05,0.05,0.0,0.01,0.1,0.05,0.0
15464,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.05,0.0
15469,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
15478,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.15,0.0,0.0,0.0,0.0
15488,0.0,0.9,0.0,0.6,0.5,0.75,0.5,0.85,0.75,0.0,0.25,0.0
15517,0.0,0.5,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
15524,0.0,0.5,0.0,0.0,0.0,0.15,0.0,0.0,0.0,1.0,0.0,0.0
15557,0.0,0.0,0.0,0.0,0.5,0.1,0.1,0.0,0.0,0.0,0.0,0.0
15561,0.75,0.25,0.1,0.0,0.25,0.1,0.1,0.1,0.0,0.0,0.0,0.0
15562,0.75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15591,0.02,0.0,0.0,0.0,0.1,0.15,0.15,0.2,0.0,0.0,0.0,0.1
15605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15612,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15620,0.4,0.2,0.2,0.4,0.4,0.1,0.1,0.4,0.25,0.1,0.0,0.0
15626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
