respid,price_ann_fair,price_ltci_fair,price_rmr_fair
87,17.579876496133178,0.08657939633099894,1.0697678747848268e-05
94,15.110513041814542,0.06093509724912874,0.0
109,15.010833785450938,0.2518232991037995,0.0
127,17.563668777282764,0.05914893828528457,0.0
159,17.339731693762417,0.24452740093941291,0.0
171,10.9546222788353,0.12934271493931007,0.0
222,12.948247402964821,0.20570502854795555,0.0
272,19.43988168591598,0.061604645880453696,0.00015171077426546866
346,19.72808610616235,0.05939009363881144,0.0
351,20.46116847857788,0.07628973067936781,0.0
366,15.992765415344198,0.0651790411906435,0.0009334432701539073
395,15.650243459376217,0.06782366193985874,0.0008308561529673808
406,15.384118700160744,0.05714517730514545,9.34638654517939e-05
415,14.85255488291951,0.12570401663818065,0.0022130117351687
417,17.732457206745,0.25133809232889237,0.0
426,16.287497234167912,0.11055626721604292,0.0
441,19.823549698908327,0.04839533794061049,0.00012174059814714517
442,20.88565874960051,0.06208801956132985,0.00011333456726877557
471,19.188891963379376,0.08011213710694694,0.0
486,16.088846754982235,0.28978827543218316,0.0003477236965165918
496,18.34579424176314,0.16522556193798246,0.0
504,20.096361635783435,0.07234321066651815,0.00010272032222022836
538,13.550295981932225,0.5660375592186454,0.00026738486996131605
549,17.040243489829397,0.07625372301686954,0.0
561,18.620032372488435,0.07408211962508406,0.00019276612887972872
577,15.459191310172265,0.076826661155645,0.00023315392200870332
626,11.185849218884218,0.16165533810712368,0.0
634,18.686542004325513,0.06792498134866053,0.0
646,11.401844539373377,0.2909875472988888,0.0
652,13.46509468264118,0.10012135916560143,0.0
674,15.773532923264764,0.06510097428211482,0.0003163074589630147
687,13.827745111479382,0.0890328135353259,0.0
697,10.999772123931976,0.13047152748257723,0.0
712,18.45048303634601,0.05012073530132964,0.004820947477954826
731,13.912404719592358,0.05684061781735379,0.0
738,19.40396740885883,0.0625004211276304,0.0
751,14.198421485293267,0.06454855962474096,0.0
793,13.107321790804994,0.10370036544307243,0.0011882026270022992
795,20.690509968490513,0.04833679318077503,0.0026509439102056238
817,21.862749528637018,0.07637016943704482,0.0
833,13.177836857310366,0.13489568523925413,0.0
864,20.245446726356203,0.06985040854167483,0.00010180784910683035
881,16.225180935685035,0.09761552457686112,0.00012466069008919075
897,15.297905209167261,0.10105815160432788,0.0
919,16.301125051904044,0.08383523128068215,7.927471825902622e-05
940,20.086742187501624,0.06034584385551201,0.0002952128631403136
941,16.737460365424024,0.0662949229679036,0.0010302364386208995
944,15.80402768775178,0.10296082194891101,0.0
950,18.260067722997295,0.05777823311442311,0.0011252600407718567
974,16.27717472018342,0.11549952517296326,0.0
983,10.82009632481806,0.2660749701493831,2.9980381969843116e-05
985,16.058707189755104,0.10956883666977588,0.00014766321566174353
990,11.179091025757389,0.13998150179627586,2.8736148364451073e-05
999,13.22957994326516,0.06354435436195814,0.0004608009450412226
1006,22.3596927627562,0.059947020833828385,0.0002521575107678237
1011,19.594268909665267,0.08833761066143528,0.001491012974933359
1014,17.78293748509378,0.07739536944138294,0.0004177891220794722
1019,13.314540619197471,0.080758590026255,0.001600340734645349
1031,18.959451730714925,0.10153054013873777,0.00015791956622903874
1033,14.514859082305726,0.07785226081417243,0.0024276005478484197
1035,16.770543862911964,0.07136559002372607,0.003002137268940563
1041,16.849743851784954,0.06856022426870353,0.0005788388715922895
1047,22.505450071368543,0.06153023202175378,0.00011430593888932796
1048,15.650177367631423,0.0779058572607488,0.0
1066,13.019836393308333,0.15275636395880962,0.0004261219866438571
1068,17.70595728438575,0.16528260114997134,0.0
1078,10.11419286710507,0.7199572226067572,0.0
1105,19.977196615618297,0.08273250913773751,0.0010147942188593597
1111,21.86160102023211,0.053802233296918044,0.0002690204521370801
1112,20.988753395273527,0.04200892087027804,0.010521319413395154
1114,18.346973026273428,0.077541556567411,0.00025555002363447893
1119,17.48806506434029,0.05437257778809776,0.000131031205191972
1145,14.902691533932163,0.08281993985086746,6.937615101624407e-05
1149,19.020639953177927,0.08725654431511859,0.0007228219670964172
1169,15.817181214708159,0.0948541137189266,0.0006802041175835672
1179,21.5068029341267,0.051689107466668716,0.0014406415336856168
1188,19.711879494505798,0.07265291576434167,0.000736308520247721
1200,18.07319109192393,0.07067325303615549,0.00042841404864009977
1209,20.46841298306459,0.07990371566312715,0.0
1211,15.845299248219478,0.08814270951076887,5.7094194430826805e-05
1212,15.33554063262717,0.08916299378271567,0.0005262119618942494
1227,16.066757701029417,0.09220060541556285,0.0
1238,20.68812184340114,0.05134896542060602,0.0
1248,12.293616084596371,0.178003698168262,0.0
1257,16.742541561213468,0.05657348457848369,0.0
1265,15.547015571891018,0.05907032012565467,0.0
1268,19.358097605475745,0.06941396759803677,0.0003929941425247123
1281,17.379813968343022,0.05029777465131887,0.0014136998633424104
1290,20.23764389271965,0.05596994620707475,0.00019402816019859688
1303,13.834286341268161,0.07415862276061563,0.0
1316,20.76493438991201,0.11036616265841293,0.0
1320,18.319049599138847,0.05358677501068561,0.00017995751487804174
1323,16.726071044714214,0.06637076424286702,2.5746126864643594e-05
1324,18.355701662323302,0.07014538462196501,0.001821349476462995
1332,17.892853831294506,0.06805801455508932,0.0
1355,16.74435849640854,0.09685357130782199,0.0
1364,21.362007786312123,0.044479615307802894,0.0
1370,15.085083669055965,0.07275613576079407,5.324970046838577e-05
1374,14.476398140802612,0.0609431341001416,0.000548083014570152
1389,13.784935277318269,0.10671454619875727,0.0
1404,15.041595431147393,0.07385091332290734,5.389150767847882e-05
1412,18.27968172536479,0.08587052280844772,0.00029778588447412644
1421,16.406431862391326,0.0983508663821532,0.00032866705105356035
1423,20.158549596337032,0.0691771871917503,0.0
1439,16.118835999804116,0.09289992710627909,0.0
1449,16.374034458628515,0.28010062443078415,0.0
1472,18.529034795440744,0.05088565891340374,0.0
1477,17.94433003164901,0.06584443012721185,0.0
1506,22.3793967303245,0.054130656782672315,0.0
1540,16.779371786120947,0.09649837508743249,0.0
1591,17.060340567657768,0.07403027777634491,0.0
1592,22.97866731884516,0.055487226452614856,0.0
1660,22.391721713302942,0.05693991647481275,0.0
1685,17.313902573760526,0.05126748280132041,0.0
1719,20.881735844123195,0.06514334115195002,0.00022372366267648348
1761,17.57220303807357,0.05298665831417078,0.001974646347208353
1771,18.629222722465958,0.0660853282150803,0.0
1788,20.771122274972846,0.0800017880037742,0.0
1799,17.071356128616706,0.06434143321876726,0.0013106860501109652
1805,19.186215093426405,0.06331435809175498,0.00012202082389262486
1842,19.721567711674144,0.058898481562029176,7.277010628039523e-05
1852,16.486978337463533,0.08375300844136524,0.0
1869,20.524572356390276,0.08896231719135432,0.0018853714295472906
1884,18.15114951827145,0.11962188487063007,0.0018128779200951098
1892,18.423102742032764,0.23755202396233252,0.00013048922588151167
1914,18.04306961528554,0.07297431140348068,0.0017616538104520136
1929,17.074721738706845,0.07226655287886075,0.0
1931,16.447077376628915,0.09916716604942685,0.0
1955,19.405636616838013,0.05374140955425319,0.0
1967,19.68039690389576,0.08217111673611631,0.0
1978,22.30015661581673,0.05451402604813961,0.0
2039,19.328176860715818,0.06582674183694906,2.8550975373238633e-06
2048,14.697208827100809,0.06683946720574148,0.0
2049,20.530663541742037,0.08424026862109414,0.0
2061,11.76455018278806,0.10383277744901007,9.075426370988244e-05
2086,14.775562938024079,0.06307431195026371,6.235247652709757e-05
2089,20.523942215168784,0.06192034963043697,0.0
2136,16.00034975437822,0.06796070897899079,0.0006549005318477927
2137,20.90587920371648,0.07871256680667747,0.0009626356287014588
2142,23.441229186250837,0.059900334797009215,0.0006339975106723286
2231,16.738004859051916,0.10203513531241191,0.0012001977675069522
2306,14.024149759036632,0.10696698721015704,0.0
2334,20.935431236881044,0.08734722791267192,0.0003725583760360628
2362,23.186900429201913,0.06515039499586833,5.456223645470084e-05
2365,15.801540450146744,0.13162745695279124,0.0001306597218323312
2367,20.766651218301902,0.08847712579246872,0.0010099727609046314
2371,16.420394439641804,0.07396286303062644,0.00022082699693220292
2392,17.068700771693248,0.08918141583082888,5.7240700492795436e-05
2398,17.655188472870268,0.06508934486123207,0.00011790372009923065
2436,13.901000377785651,0.10656655367448965,0.0
2442,14.828036637391738,0.08889714323487663,0.00019315842864870258
2447,12.660328079381712,0.174165221708325,5.175685539976262e-05
2454,16.501840777467812,0.15373981908992362,0.0
2457,14.806045346932414,0.0839338861183527,0.0007309273934900841
2465,11.536395537819633,0.20933284596877,0.0
2479,14.739420563960223,0.0481556094160001,0.0039507940926073945
2487,20.783134256306504,0.06012014173367432,5.7185254191976565e-05
2500,18.455204006934434,0.04955272561639661,0.0
2502,19.93016924342911,0.04810518622588947,0.0
2528,16.907351781211393,0.08864293399576208,0.00038892918243199653
2549,17.8862150398653,0.09784050153292577,0.00024270506600900695
2596,10.30777008692791,0.09370814673715161,0.00019091649256664477
2598,14.778856914910563,0.11034233523838967,0.0014261679318773482
2611,13.367392631253573,0.3075414246514492,0.0
2623,12.908111660678768,0.06381746071006894,0.0
2636,18.128339203858737,0.0704202395616176,8.14859015737062e-06
2659,13.729461538725266,0.12811803119532827,0.0
2676,18.47943009823643,0.07948467915755282,0.00012868224514790949
2685,14.715208169689214,0.10835563431668535,0.0002004629276485709
2686,19.421947925175573,0.07642172247918538,0.0010886729878431876
2709,12.314265708622939,0.07610041628610623,0.0
2726,14.50197230768679,0.35297981184372074,0.0
2728,14.655511477062285,0.13184922974132202,0.0
2745,16.766517443431145,0.07346728134332318,0.0
2758,19.856202090750006,0.10489885004801677,0.0
2768,13.939929450359783,0.14550039847321425,0.0
2783,14.847867273333376,0.29435083453146554,3.0626959546298546e-05
2804,13.29357951557446,0.10053378448803373,0.0
2829,14.372912784860116,0.10195795035869301,0.0
2866,17.668681500663475,0.22747808004765027,0.0007728966306140011
2868,12.733548908991692,0.10115408199591379,0.0
2869,14.936652621363613,0.11790952205760254,0.0012655534732794258
2870,17.88539214146815,0.07942558433982863,0.0
2874,11.58743780486051,0.1267686400584985,0.0
2877,17.531544722259717,0.08616042673496206,0.0
2894,15.22184037886498,0.12834844096812442,0.002067058468192416
2923,14.911858884684765,0.10472293861504847,2.0581125916188722e-05
2958,21.0317562855562,0.04815846677994498,0.0
3014,16.21780522206513,0.26985575287309993,0.0
3018,17.01764700531407,0.266563600155979,5.975545006662386e-05
3050,21.47632228737943,0.05794069466817208,0.0
3069,17.557219103194825,0.07671194174585816,4.642402225897565e-05
3076,15.328511469773709,0.05897312302092014,0.0018398904106856349
3098,14.33305599712869,0.09233974545258754,0.00014612357831656338
3103,16.849526927899916,0.06540291397902498,0.0
3104,19.262094544462823,0.05051555503016934,0.0
3105,16.08016200976458,0.09272615344223113,0.00016344540195336593
3127,16.74335754788454,0.0735540398548577,0.0
3136,18.60374443209146,0.07148547399604781,0.001115463663228448
3140,22.227039923267142,0.050496908500638975,9.740390616440545e-05
3144,12.890804901103781,0.06625632005648557,0.0
3145,14.728075917005553,0.09288909710426276,0.0
3153,17.511606188758787,0.05914020358624358,0.0
3160,8.829573181965147,0.26576755208607616,0.0004417131426173676
3197,15.918014055770746,0.112139059298826,0.002087392330953589
3198,18.57650601702488,0.05311661063150061,7.400933870341096e-06
3201,17.833082354134486,0.06611941004935433,0.0
3202,16.827335519934305,0.07704674121388135,0.0001552558018571291
3214,13.466395592497685,0.08107582525246053,0.0
3235,17.77244705140564,0.0775793167678185,0.0016978935964725985
3237,13.175705678313697,0.08022304592089799,0.0
3242,16.314730199088313,0.06291338903308247,0.0
3254,14.316366758638075,0.0625810867707924,0.0
3271,15.097743028985358,0.08312377258134711,4.160328172180457e-05
3274,16.389933778753914,0.08812975622061482,0.00263046929978082
3319,14.508483486048728,0.043207429646856754,0.0004433313669539833
3326,12.881372616056598,0.1839231237425037,0.0
3330,12.649935208672973,0.184595560985221,0.0
3338,14.738667802222976,0.0844114051986704,0.0
3340,15.069188403521316,0.09230940033622098,0.0
3343,21.51873299893769,0.05968548089826979,0.0
3362,18.03320991959763,0.055395106379760486,0.0004076882755205302
3365,14.956031619817237,0.05359632810829432,0.00016853418895452013
3381,21.19776375616294,0.04345035342246318,0.0
3390,12.059811645130711,0.282586518243728,0.0003115330775989539
3398,13.843252407700012,0.08600758707016722,0.0032014790389818053
3405,14.175303055459665,0.09472178819783361,0.0
3406,18.476523802986524,0.24808497866426305,0.00034318408555760696
3434,14.17245606188733,0.061322393553680486,1.4609015426685388e-05
3435,14.289905014383478,0.08397160408697714,0.0002110438193232326
3442,15.263816046394918,0.13486811404682658,0.0001777161857919318
3446,17.955715718649493,0.10409123499561156,0.0
3452,14.058408195179377,0.148812749741099,0.0001284756618550934
3457,21.857241527465177,0.04602725962528154,0.0
3474,18.79374689136908,0.26790144233217145,0.0
3488,16.056004432478716,0.09899717968229646,0.0
3491,19.762294722005322,0.04873068069022853,0.00010170424183464191
3501,15.11623191925618,0.08315688862623884,0.0
3505,16.198977946511008,0.10730819851599444,0.0006368123424113262
3522,17.081599039057412,0.05752912026422853,0.0002625921989732775
3531,14.560166168791264,0.09326831082619899,0.0006071449115565622
3532,19.844871790014974,0.0495229815867481,0.0005218021920222003
3541,18.488104323683945,0.11951784916336103,0.0
3550,15.62102970174157,0.0805692744793081,0.000830900829884584
3557,11.859315970973105,0.10623347472994914,0.0
3564,14.706164653906738,0.08061522925383599,1.2777537148828561e-05
3572,18.485583367347658,0.07222476537723911,0.0008241353960166501
3586,15.287622245023226,0.0664383154950525,8.871203643100055e-05
3587,17.02814625632477,0.09164858183361187,0.0
3601,17.595383735981535,0.10818977704327286,0.00021282616678519213
3631,18.17015842126134,0.08895755826671096,0.00012404606432745485
3633,20.152012212016285,0.051023195415636206,0.0
3642,17.963605191866222,0.06664145456924196,0.0
3656,21.729557386539767,0.04937572589501941,0.00019520449727649736
3663,17.058363407137303,0.11343679691251664,0.002322883049666337
3680,12.41201020042618,0.09456043821542322,0.0008452826727881981
3692,15.616552372657857,0.060239832582614415,0.000895371638904739
3695,13.876483980353518,0.09442905350885142,0.0011534575469756456
3698,15.69765543365925,0.05857885209693742,0.0
3699,16.479414437234514,0.09262244608700247,0.0
3715,15.682404884525084,0.12023114820951691,0.00016919848055086252
3721,21.407376754636378,0.045513330576660585,0.002596049353624758
3729,16.919611646457177,0.10972880387206932,0.0
3750,15.178793448164793,0.06699617093543792,0.00024856788515813797
3751,13.703079594476446,0.1205049716863831,0.00019377084325894944
3771,21.547145539905085,0.07739059972659021,0.0005381712859930423
3777,17.822217395835175,0.065707284291848,0.0
3785,14.957589934874736,0.11932069662944579,0.0
3795,6.040522923833947,0.5252698200334841,0.0
3802,17.025637970627333,0.11279133492510303,0.0
3807,15.882074935294618,0.07155119407126175,0.0025122206842805345
3822,18.091141854813653,0.06687937369935389,0.00036617248576582275
3826,11.42031552064157,0.3064483798086534,0.0
3899,19.081057091674282,0.05163616758452929,0.0
3908,12.345350459379718,0.12352965063987725,0.0002502572210869217
3910,12.844828520393932,0.1599431459996923,2.8245462779830463e-05
3914,18.05913629208962,0.045671780706242476,0.00010011380858877662
3924,18.166047415512775,0.10032169473559069,2.9243098839279972e-05
3926,15.37155394867164,0.08697792271660543,0.0
3930,17.210095033775644,0.04653717926533815,0.0
3931,16.989422774649412,0.08755730059483091,9.87345646748234e-05
3935,19.65775915632167,0.0581354667436008,3.085931372267046e-06
3944,14.57435099328381,0.06217482051458022,6.50484979677944e-05
3961,18.641103468031815,0.09098661550494372,0.0
3975,19.57491407109306,0.051431752724407996,0.0
3983,12.085996141963308,0.10450143386648539,5.63160355214082e-05
3996,21.06707698153303,0.19917300736466242,7.945038595554607e-05
4003,12.952313338094987,0.2584430173820215,0.0
4035,16.788085029344206,0.049912610621666756,0.0
4036,20.19868041263079,0.0695131980996315,0.0
4060,16.15755155833784,0.11184011898194325,0.0
4074,15.738487734752601,0.05735571840624138,3.3136881330999225e-05
4078,15.270347910107091,0.0588453575940446,2.856953152434718e-05
4085,14.104074836885388,0.12807537163614374,0.0
4096,13.973369988862155,0.05527600614618325,0.0
4111,18.907348800956893,0.09911856762516405,0.0
4113,13.701732775938243,0.06903051679634438,2.583371253695334e-05
4132,18.604918081024618,0.09596865207328065,0.0007398552466976774
4134,18.584634365307004,0.07567669851360205,0.0012331110000200734
4139,12.42908696576606,0.09124620919840953,0.00035997242119117527
4177,14.779677219395046,0.10541070976691831,0.0
4182,17.11339271634882,0.07412762961390278,0.0
4191,16.775316618476424,0.08718703268554272,0.0
4205,13.581594896345614,0.10700507966392168,0.00033870530417125016
4210,17.125017568143743,0.0446341900580078,0.003611655519776062
4212,15.844243048481099,0.07731185207228038,0.00010058165160744135
4221,14.818481619376664,0.06414417479131646,0.0
4231,21.570008376713297,0.062346300427375705,0.0
4232,17.329644554917262,0.12015935615322061,0.0
4249,19.384456899594056,0.047908986021670714,0.000397806794736244
4252,18.422964169405297,0.05037335638888379,0.0
4264,20.233368297767583,0.0956266599779912,0.0002337826059958414
4270,13.845420150966474,0.13731442897671342,0.0
4272,14.464216086057844,0.09086712560207422,0.0
4273,16.635809437035622,0.05912053210419866,0.0004459375620069986
4279,13.865360955870607,0.0845553963369578,0.0
4292,17.807635055926955,0.09332164420641864,3.552668821616891e-05
4309,16.60711249203365,0.12795393732707044,0.0
4334,16.011087792694603,0.06150940039636369,0.0
4352,18.152193162336165,0.05159992860754467,0.0
4369,19.827498540559805,0.06743878618114377,0.0005667214605725469
4389,15.48057790850296,0.14518417257727745,0.0016209202516175598
4392,20.702915413026584,0.05605863842067393,0.00010972970038483324
4394,11.577816146521991,1.5448955562133722,0.0
4412,16.75751445073184,0.07164629260765547,0.0
4503,17.03002306775105,0.10593350913558841,0.0024390523641819283
4537,16.379873295561048,0.15960481909681698,0.00023711564328942098
4542,16.497922681801974,0.07964109173638027,0.0
4547,12.739267359080733,0.153012916990165,1.783106893749404e-05
4551,13.437197572457269,0.10795754154937796,0.0
4585,14.890517697956993,0.13772279303209167,0.0007408232045884199
4587,20.764092786517704,0.10926313327337871,2.652400715372779e-05
4589,16.843395708110055,0.07315035971108803,8.600846439377896e-06
4620,13.596995087608136,0.09933090599397054,0.0
4622,16.863421729857052,0.06041210642875299,0.0
4654,16.89483152429775,0.05436404302192557,0.0031602609919422725
4670,13.79153107172398,0.07290009111875961,2.5099942517153952e-06
4673,22.133855104013318,0.08306137772174665,0.00015746582149898334
4697,14.952089292160789,0.09738274760327517,0.0006922453948953064
4701,19.13171132893429,0.04865122615924573,0.0
4722,14.039722421242182,0.20266577647110207,0.0
4727,17.83949881914049,0.056912218807583494,0.0
4736,16.537259973058084,0.07860981052584104,0.0
4738,18.59753158317823,0.04956769980443228,0.0009358295542510151
4746,20.910547131395735,0.04600205461089687,0.00023374251123520304
4775,10.321377966693802,0.16488717330715058,0.00033396270964827416
4815,13.251998979727428,0.11247971952445554,0.0
4816,13.790358883288082,0.07503833200995591,0.0
4826,20.62260348219771,0.07962335624298275,0.0
4868,13.787484190245667,0.06726194563750866,4.702343469641484e-05
4893,15.325149353947499,0.2799322490936147,0.0003430013863718525
4901,15.463366363823145,0.07694194484725389,0.0
4904,13.825944348805644,0.06699136803253673,0.0006787562382593849
4919,13.187098401847175,0.0676414166837991,0.0019406721508711715
4922,17.499776982827722,0.06512168546323444,0.0
4932,19.172969198351257,0.04933778365010732,0.0
4936,15.772756515032233,0.08373798061745608,0.00017710739095949668
4943,14.47424196317613,0.11023194322752276,0.0008916793878913918
4945,14.998249697357046,0.06676520591948475,0.0
4957,15.579261716468825,0.11300521336852946,0.0
4968,19.967023363172792,0.04483477410158368,0.0
4970,21.84624005473108,0.04755231591774227,0.0005334204200459253
4984,19.70306433068378,0.07122053690853547,0.001153076087908096
4991,12.021881176631668,0.13647774010870642,0.0005685366637886887
4995,12.570762430817325,0.12524241369103747,0.0
4998,12.745629488229056,0.2273520360715327,0.0007285538591590608
5000,21.93837030495548,0.05372577235653348,0.0
5015,17.606052373933448,0.09412954645492615,0.00010090870440785971
5041,15.29728525073143,0.05013384701607402,0.0
5104,18.470922143884003,0.05068752665444969,0.0
5105,18.18167345399798,0.0688870121995923,0.0002519330090429113
5110,13.463159640363013,0.10915373725322045,0.0010198593348637209
5130,16.128857385905892,0.2337542215996618,0.0
5141,17.369534129689995,0.05114893468708302,0.0
5155,15.295331185006788,0.09073329115783789,0.0
5156,19.079003881890692,0.05364145801688735,0.0
5164,19.076907565030925,0.04230727863154489,
5231,19.055795721038475,0.07856723091152341,0.0004276954235038484
5236,17.833302017559244,0.07352897682773626,0.0038045088001936716
5262,18.86072703967201,0.07075441230339738,0.0
5267,16.92855277515461,0.09423695555851519,0.001655293322063254
5281,17.482363775087943,0.06549533439261443,0.0
5291,19.501441682405467,0.060655801459782444,0.0
5317,21.116119030540894,0.059025820763203576,0.0009533661761488796
5321,13.381034155086105,0.3949022457677804,0.0
5322,18.752416589894224,0.3010891446560098,5.153226062466267e-05
5344,16.237830996520042,0.15599953627292767,
5351,13.998042350500851,0.061016627162104015,0.0
5353,19.1891400670915,0.08031468035236199,0.00018070470067055398
5354,14.589399856633404,0.11876999445858942,0.00010911061816504083
5356,15.244761770780666,0.09902214555185858,0.00014102114828542085
5366,14.751605023647189,0.0891311769672513,0.0008187628073445908
5372,16.480385864248113,0.06506747604130984,6.346225967934348e-05
5392,11.757975226236496,0.10018709545588331,0.00015958773524113573
5404,16.298240687740762,0.08585012607543115,0.00012625521951348113
5407,17.545645316675532,0.07942759111947306,0.0
5430,17.188895387504207,0.07399633209357266,0.0
5433,18.7835437135143,0.17639215298268013,0.0
5438,15.528547891006562,0.05904951393306733,0.0
5454,14.5279601229193,0.1178451573848925,0.0017536056348140797
5479,16.731417941748653,0.096100773934508,0.0
5495,19.28587996681313,0.05482450362350767,0.0003129071807198916
5503,15.89582990187433,0.12057742609872205,0.0
5513,15.3066042046297,0.11787373798662987,0.0
5526,12.648246185313562,0.13959809000075957,0.0
